
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
4773it [01:33, 51.18it/s]
4779it [01:33, 51.15it/s]
4785it [01:33, 50.62it/s]
4791it [01:34, 50.79it/s]
4797it [01:34, 50.97it/s]
4803it [01:34, 50.75it/s]
4809it [01:34, 50.91it/s]
4815it [01:34, 51.05it/s]
4821it [01:34, 51.16it/s]
4827it [01:34, 51.14it/s]
4833it [01:34, 50.23it/s]
4839it [01:34, 50.80it/s]
4845it [01:35, 50.54it/s]
4851it [01:35, 50.93it/s]
4857it [01:35, 51.32it/s]
4863it [01:35, 51.56it/s]
4869it [01:35, 51.49it/s]
4875it [01:35, 51.62it/s]
4881it [01:35, 51.76it/s]
4887it [01:35, 51.41it/s]
4893it [01:36, 51.58it/s]
4899it [01:36, 51.01it/s]
4905it [01:36, 51.38it/s]
4911it [01:36, 51.62it/s]
4917it [01:36, 51.81it/s]
4923it [01:36, 51.91it/s]
4929it [01:36, 52.02it/s]
4935it [01:36, 52.01it/s]
4941it [01:36, 52.07it/s]
4947it [01:37, 52.10it/s]
4953it [01:37, 51.71it/s]
4959it [01:37, 51.84it/s]
4965it [01:37, 51.53it/s]
4971it [01:37, 51.70it/s]
4977it [01:37, 51.81it/s]
4983it [01:37, 51.93it/s]
4989it [01:37, 51.94it/s]
4995it [01:37, 52.06it/s]
5001it [01:38, 52.05it/s]
5007it [01:38, 52.12it/s]
5013it [01:38, 52.04it/s]
5019it [01:38, 52.09it/s]
5025it [01:38, 52.12it/s]
5031it [01:38, 52.14it/s]
5037it [01:38, 52.14it/s]
5043it [01:38, 52.11it/s]
5049it [01:39, 52.13it/s]
5055it [01:39, 51.89it/s]
5061it [01:39, 51.82it/s]
5067it [01:39, 51.86it/s]
5073it [01:39, 51.94it/s]
5079it [01:39, 52.01it/s]
5085it [01:39, 51.97it/s]
5091it [01:39, 52.01it/s]
5097it [01:39, 52.06it/s]
5103it [01:40, 52.13it/s]
5109it [01:40, 51.73it/s]
5115it [01:40, 51.70it/s]
5121it [01:40, 51.17it/s]
5127it [01:40, 51.35it/s]
5133it [01:40, 51.03it/s]
5139it [01:40, 51.21it/s]
5145it [01:40, 51.38it/s]
5151it [01:40, 51.43it/s]
5157it [01:41, 51.57it/s]
5163it [01:41, 51.59it/s]
5169it [01:41, 51.42it/s]
5175it [01:41, 50.91it/s]
5181it [01:41, 51.22it/s]
5187it [01:41, 51.36it/s]
5193it [01:41, 51.56it/s]
5199it [01:41, 51.68it/s]
5205it [01:42, 51.73it/s]
5211it [01:42, 51.82it/s]
5217it [01:42, 51.33it/s]
5223it [01:42, 51.53it/s]
5229it [01:42, 51.65it/s]
5235it [01:42, 51.72it/s]
5241it [01:42, 51.76it/s]
5247it [01:42, 51.81it/s]
5253it [01:42, 51.84it/s]
5259it [01:43, 51.38it/s]
5265it [01:43, 51.58it/s]
5271it [01:43, 51.28it/s]
5277it [01:43, 51.52it/s]
5283it [01:43, 51.64it/s]
5289it [01:43, 51.76it/s]
5295it [01:43, 51.83it/s]
5301it [01:43, 51.95it/s]
5307it [01:44, 51.93it/s]
5313it [01:44, 51.96it/s]
5319it [01:44, 51.53it/s]
5325it [01:44, 51.66it/s]
5331it [01:44, 51.76it/s]
5337it [01:44, 51.73it/s]
5343it [01:44, 51.29it/s]
5349it [01:44, 51.29it/s]
5355it [01:44, 51.18it/s]
5361it [01:45, 51.35it/s]
5367it [01:45, 50.65it/s]
5373it [01:45, 51.00it/s]
5379it [01:45, 51.29it/s]
5385it [01:45, 51.11it/s]
5391it [01:45, 51.31it/s]
5397it [01:45, 51.11it/s]
5403it [01:45, 51.34it/s]
5409it [01:46, 51.53it/s]
5415it [01:46, 51.61it/s]
5421it [01:46, 51.76it/s]
5427it [01:46, 51.72it/s]
5433it [01:46, 51.80it/s]
5439it [01:46, 51.75it/s]
5445it [01:46, 51.86it/s]
5451it [01:46, 51.87it/s]
5457it [01:47, 28.02it/s]
5462it [01:47, 31.34it/s]
5468it [01:47, 35.73it/s]
5474it [01:47, 39.51it/s]
5480it [01:47, 42.52it/s]
5486it [01:47, 44.94it/s]
5492it [01:47, 46.75it/s]
5498it [01:48, 48.17it/s]
5504it [01:48, 49.21it/s]
5510it [01:48, 49.83it/s]
5516it [01:48, 50.31it/s]
5522it [01:48, 50.70it/s]
5528it [01:48, 51.02it/s]
5534it [01:48, 51.14it/s]
5540it [01:48, 51.30it/s]
5546it [01:48, 51.38it/s]
5552it [01:49, 51.49it/s]
5558it [01:49, 51.49it/s]
5564it [01:49, 51.56it/s]
5570it [01:49, 51.58it/s]
5576it [01:49, 51.53it/s]
5582it [01:49, 51.59it/s]
5588it [01:49, 51.52it/s]
5594it [01:49, 51.17it/s]
5600it [01:50, 51.26it/s]
5606it [01:50, 51.32it/s]
5612it [01:50, 51.35it/s]
5618it [01:50, 51.46it/s]
5624it [01:50, 51.45it/s]
5630it [01:50, 51.71it/s]
5636it [01:50, 51.92it/s]
5642it [01:50, 52.04it/s]
5648it [01:50, 52.00it/s]
5654it [01:51, 52.25it/s]
5660it [01:51, 52.43it/s]
5666it [01:51, 52.54it/s]
5672it [01:51, 52.39it/s]
5678it [01:51, 52.59it/s]
5684it [01:51, 52.38it/s]
5690it [01:51, 52.59it/s]
5696it [01:51, 52.71it/s]
5702it [01:51, 52.86it/s]
5708it [01:52, 52.51it/s]
5714it [01:52, 52.66it/s]
5720it [01:52, 52.42it/s]
5726it [01:52, 52.58it/s]
5732it [01:52, 52.65it/s]
5738it [01:52, 52.75it/s]
5744it [01:52, 52.36it/s]
5750it [01:52, 52.62it/s]
5756it [01:53, 52.72it/s]
5762it [01:53, 52.80it/s]
5768it [01:53, 52.89it/s]
5774it [01:53, 52.90it/s]
5780it [01:53, 52.93it/s]
5786it [01:53, 52.95it/s]
5792it [01:53, 52.98it/s]
5798it [01:53, 52.95it/s]
5804it [01:53, 52.97it/s]
5810it [01:54, 53.02it/s]
5816it [01:54, 52.93it/s]
5822it [01:54, 52.99it/s]
5828it [01:54, 53.00it/s]
5834it [01:54, 52.99it/s]
5840it [01:54, 52.96it/s]
5846it [01:54, 53.02it/s]
5852it [01:54, 52.94it/s]
5858it [01:54, 53.02it/s]
5864it [01:55, 52.91it/s]
5870it [01:55, 53.02it/s]
5876it [01:55, 53.03it/s]
5882it [01:55, 53.00it/s]
5888it [01:55, 52.98it/s]
5894it [01:55, 53.01it/s]
5900it [01:55, 53.03it/s]
5906it [01:55, 53.05it/s]
5912it [01:55, 53.00it/s]
5918it [01:56, 52.98it/s]
5924it [01:56, 53.03it/s]
5930it [01:56, 47.97it/s]
5936it [01:56, 49.49it/s]
5942it [01:56, 50.55it/s]
5948it [01:56, 51.35it/s]
5954it [01:56, 51.95it/s]
5960it [01:56, 52.31it/s]
5966it [01:57, 52.68it/s]
5972it [01:57, 52.82it/s]
5978it [01:57, 52.99it/s]
5984it [01:57, 53.07it/s]
5990it [01:57, 53.23it/s]
5996it [01:57, 53.29it/s]
6002it [01:57, 53.26it/s]
6008it [01:57, 53.33it/s]
6014it [01:57, 53.35it/s]
6020it [01:58, 53.39it/s]
6026it [01:58, 52.96it/s]
6032it [01:58, 52.96it/s]
6038it [01:58, 52.64it/s]
6044it [01:58, 52.83it/s]
6050it [01:58, 52.89it/s]
6056it [01:58, 52.99it/s]
6062it [01:58, 52.88it/s]
6068it [01:58, 53.05it/s]
6074it [01:59, 53.25it/s]
6080it [01:59, 53.36it/s]
6086it [01:59, 52.87it/s]
6092it [01:59, 53.02it/s]
6098it [01:59, 53.22it/s]
6104it [01:59, 53.03it/s]
6110it [01:59, 53.21it/s]
6116it [01:59, 53.33it/s]
6122it [01:59, 53.25it/s]
6128it [02:00, 53.36it/s]
6134it [02:00, 53.00it/s]
6140it [02:00, 53.12it/s]
6146it [02:00, 53.09it/s]
6152it [02:00, 53.13it/s]
6158it [02:00, 53.12it/s]
6164it [02:00, 52.73it/s]
6170it [02:00, 52.80it/s]
6176it [02:00, 53.03it/s]
6182it [02:01, 53.14it/s]
6188it [02:01, 53.13it/s]
6194it [02:01, 33.54it/s]
6200it [02:01, 37.64it/s]
6206it [02:01, 41.28it/s]
6212it [02:01, 44.26it/s]
6218it [02:01, 46.64it/s]
6224it [02:02, 48.03it/s]
6230it [02:02, 49.51it/s]
6236it [02:02, 50.56it/s]
6242it [02:02, 51.10it/s]
6248it [02:02, 51.75it/s]
6254it [02:02, 51.45it/s]
6260it [02:02, 51.80it/s]
6266it [02:02, 51.70it/s]
6272it [02:03, 51.33it/s]
6278it [02:03, 51.67it/s]
6284it [02:03, 52.00it/s]
6290it [02:03, 52.18it/s]
6296it [02:03, 52.33it/s]
6302it [02:03, 51.27it/s]
6308it [02:03, 51.59it/s]
6314it [02:03, 51.96it/s]
6320it [02:03, 52.14it/s]
6326it [02:04, 51.15it/s]
6332it [02:04, 51.66it/s]
6338it [02:04, 52.04it/s]
6344it [02:04, 52.27it/s]
6350it [02:04, 52.44it/s]
6356it [02:04, 52.52it/s]
6362it [02:04, 52.66it/s]
6368it [02:04, 52.13it/s]
6374it [02:04, 51.98it/s]
6380it [02:05, 52.03it/s]
6386it [02:05, 51.63it/s]
6392it [02:05, 51.36it/s]
6398it [02:05, 51.54it/s]
6404it [02:05, 51.67it/s]
6410it [02:05, 51.59it/s]
6416it [02:05, 51.58it/s]
6422it [02:05, 51.31it/s]
6428it [02:06, 51.56it/s]
6434it [02:06, 51.76it/s]
6440it [02:06, 51.86it/s]
6446it [02:06, 51.57it/s]
6452it [02:06, 51.34it/s]
6458it [02:06, 51.56it/s]
6464it [02:06, 51.68it/s]
6470it [02:06, 51.82it/s]
6476it [02:06, 51.82it/s]
6482it [02:07, 51.91it/s]
6488it [02:07, 51.98it/s]
6494it [02:07, 52.01it/s]
6500it [02:07, 52.11it/s]
6506it [02:07, 52.06it/s]
6512it [02:07, 52.10it/s]
6518it [02:07, 52.09it/s]
6524it [02:07, 52.08it/s]
6530it [02:07, 51.82it/s]
6536it [02:08, 51.79it/s]
6542it [02:08, 51.44it/s]
6548it [02:08, 51.63it/s]
6554it [02:08, 51.74it/s]
6560it [02:08, 51.66it/s]
6566it [02:08, 51.56it/s]
6572it [02:08, 51.34it/s]
6578it [02:08, 51.54it/s]
6584it [02:09, 51.68it/s]
6590it [02:09, 51.49it/s]
6596it [02:09, 51.55it/s]
6602it [02:09, 51.69it/s]
6608it [02:09, 51.40it/s]
6614it [02:09, 51.48it/s]
6620it [02:09, 51.59it/s]
6626it [02:09, 51.65it/s]
6632it [02:09, 51.45it/s]
6638it [02:10, 51.56it/s]
6644it [02:10, 51.61it/s]
6650it [02:10, 51.71it/s]
6656it [02:10, 51.46it/s]
6662it [02:10, 51.51it/s]
6668it [02:10, 51.64it/s]
6674it [02:10, 51.45it/s]
6680it [02:10, 51.58it/s]
6686it [02:11, 51.28it/s]
6692it [02:11, 51.47it/s]
6698it [02:11, 51.70it/s]
6704it [02:11, 51.81it/s]
6710it [02:11, 51.91it/s]
6716it [02:11, 51.93it/s]
6722it [02:11, 51.97it/s]
6728it [02:11, 51.95it/s]
6734it [02:11, 52.08it/s]
6740it [02:12, 52.08it/s]
6746it [02:12, 52.06it/s]
6752it [02:12, 51.80it/s]
6758it [02:12, 51.87it/s]
6764it [02:12, 51.96it/s]
6770it [02:12, 51.94it/s]
6776it [02:12, 52.02it/s]
6782it [02:12, 52.07it/s]
6788it [02:12, 52.15it/s]
6794it [02:13, 52.11it/s]
6800it [02:13, 52.07it/s]
6806it [02:13, 52.08it/s]
6812it [02:13, 52.00it/s]
6818it [02:13, 52.08it/s]
6824it [02:13, 52.07it/s]
6830it [02:13, 52.09it/s]
6836it [02:13, 52.05it/s]
6842it [02:14, 52.06it/s]
6848it [02:14, 52.04it/s]
6854it [02:14, 52.08it/s]
6860it [02:14, 52.15it/s]
6866it [02:14, 52.16it/s]
6872it [02:14, 52.16it/s]
6878it [02:14, 52.12it/s]
6884it [02:14, 52.11it/s]
6890it [02:14, 52.06it/s]
6896it [02:15, 52.12it/s]
6902it [02:15, 52.15it/s]
6908it [02:15, 52.17it/s]
6914it [02:15, 52.07it/s]
6920it [02:15, 52.10it/s]
6926it [02:15, 52.15it/s]
6932it [02:15, 52.09it/s]
6938it [02:15, 52.12it/s]
6944it [02:15, 52.06it/s]
6950it [02:16, 52.08it/s]
6956it [02:16, 52.04it/s]
6962it [02:16, 52.13it/s]
6968it [02:16, 52.11it/s]
6974it [02:16, 52.13it/s]
6980it [02:16, 52.16it/s]
6986it [02:16, 52.09it/s]
6992it [02:16, 52.12it/s]
6998it [02:17, 49.78it/s]
7004it [02:17, 48.89it/s]
7009it [02:17, 36.90it/s]
7014it [02:17, 36.65it/s]
7020it [02:17, 40.58it/s]
7026it [02:17, 43.74it/s]
7032it [02:17, 46.15it/s]
7038it [02:17, 47.94it/s]
7044it [02:18, 49.34it/s]
7050it [02:18, 50.33it/s]
7056it [02:18, 51.09it/s]
7062it [02:18, 51.60it/s]
7068it [02:18, 51.96it/s]
7074it [02:18, 52.08it/s]
7080it [02:18, 52.36it/s]
7086it [02:18, 52.51it/s]
7092it [02:18, 52.54it/s]
7098it [02:19, 52.60it/s]
7104it [02:19, 51.55it/s]
7110it [02:19, 51.77it/s]
7116it [02:19, 51.98it/s]
7122it [02:19, 52.10it/s]
7128it [02:19, 52.22it/s]
7134it [02:19, 52.29it/s]
7140it [02:19, 52.35it/s]
7146it [02:20, 52.04it/s]
7152it [02:20, 51.74it/s]
7158it [02:20, 51.94it/s]
7164it [02:20, 52.10it/s]
7170it [02:20, 52.18it/s]
7176it [02:20, 52.08it/s]
7182it [02:20, 51.93it/s]
7188it [02:20, 51.77it/s]
7194it [02:20, 51.91it/s]
7200it [02:21, 52.12it/s]
7206it [02:21, 52.26it/s]
7212it [02:21, 52.28it/s]
7218it [02:21, 52.35it/s]
7224it [02:21, 52.32it/s]
7230it [02:21, 52.38it/s]
7236it [02:21, 52.38it/s]
7242it [02:21, 52.46it/s]
7248it [02:21, 51.98it/s]
7254it [02:22, 52.16it/s]
7260it [02:22, 52.22it/s]
7266it [02:22, 52.23it/s]
7272it [02:22, 52.36it/s]
7278it [02:22, 52.31it/s]
7284it [02:22, 52.40it/s]
7290it [02:22, 52.43it/s]
7296it [02:22, 52.45it/s]
7302it [02:23, 52.37it/s]
7308it [02:23, 52.38it/s]
7314it [02:23, 52.39it/s]
7320it [02:23, 52.42it/s]
7326it [02:23, 52.43it/s]
7332it [02:23, 52.01it/s]
7338it [02:23, 52.15it/s]
7344it [02:23, 51.84it/s]
7350it [02:23, 52.01it/s]
7356it [02:24, 52.15it/s]
7362it [02:24, 52.24it/s]
7368it [02:24, 52.27it/s]
7374it [02:24, 51.94it/s]
7380it [02:24, 52.01it/s]
7386it [02:24, 52.05it/s]
7392it [02:24, 52.14it/s]
7398it [02:24, 52.21it/s]
7404it [02:24, 52.20it/s]
7410it [02:25, 52.23it/s]
7416it [02:25, 52.22it/s]
7422it [02:25, 51.98it/s]
7428it [02:25, 52.23it/s]
7434it [02:25, 51.86it/s]
7440it [02:25, 52.02it/s]
7446it [02:25, 52.02it/s]
7452it [02:25, 52.13it/s]
7458it [02:26, 52.20it/s]
7464it [02:26, 52.22it/s]
7470it [02:26, 52.25it/s]
7476it [02:26, 51.86it/s]
7482it [02:26, 52.01it/s]
7488it [02:26, 52.06it/s]
7494it [02:26, 52.18it/s]
7500it [02:26, 52.19it/s]
7506it [02:26, 52.26it/s]
7512it [02:27, 52.35it/s]
7518it [02:27, 52.38it/s]
7524it [02:27, 52.01it/s]
7530it [02:27, 52.03it/s]
7536it [02:27, 52.14it/s]
7542it [02:27, 52.13it/s]
7548it [02:27, 51.86it/s]
7554it [02:27, 51.89it/s]
7560it [02:27, 51.98it/s]
7566it [02:28, 52.01it/s]
7572it [02:28, 51.47it/s]
7578it [02:28, 51.10it/s]
7584it [02:28, 50.98it/s]
7590it [02:28, 51.04it/s]
7596it [02:28, 51.02it/s]
7602it [02:28, 51.01it/s]
7608it [02:28, 50.63it/s]
7614it [02:29, 50.44it/s]
7620it [02:29, 50.60it/s]
7626it [02:29, 50.72it/s]
7632it [02:29, 50.47it/s]
7638it [02:29, 50.57it/s]
7644it [02:29, 50.68it/s]
7650it [02:29, 50.78it/s]
7656it [02:29, 50.82it/s]
7662it [02:29, 50.50it/s]
7668it [02:30, 50.36it/s]
7674it [02:30, 50.45it/s]
7680it [02:30, 50.65it/s]
7686it [02:30, 50.69it/s]
7692it [02:30, 50.53it/s]
7698it [02:30, 50.37it/s]
7704it [02:30, 50.56it/s]
7710it [02:30, 50.70it/s]
7716it [02:31, 50.76it/s]
7722it [02:31, 50.89it/s]
7728it [02:31, 50.98it/s]
7734it [02:31, 51.00it/s]
7740it [02:31, 51.03it/s]
7746it [02:31, 51.07it/s]
7752it [02:31, 51.00it/s]
7758it [02:31, 50.71it/s]
7764it [02:31, 50.85it/s]
7770it [02:32, 50.91it/s]
7776it [02:32, 50.70it/s]
7782it [02:32, 50.73it/s]
7788it [02:32, 50.88it/s]
7794it [02:32, 50.91it/s]
7800it [02:32, 50.97it/s]
7806it [02:32, 51.03it/s]
7812it [02:32, 51.04it/s]
7818it [02:33, 51.03it/s]
7824it [02:33, 51.11it/s]
7830it [02:33, 51.13it/s]
7836it [02:33, 51.06it/s]
7842it [02:33, 51.13it/s]
7848it [02:33, 51.09it/s]
7854it [02:33, 51.12it/s]
7860it [02:33, 50.76it/s]
7866it [02:34, 50.57it/s]
7872it [02:34, 50.62it/s]
7878it [02:34, 50.77it/s]
7884it [02:34, 50.53it/s]
7890it [02:34, 50.57it/s]
7896it [02:34, 50.72it/s]
7902it [02:34, 50.68it/s]
7908it [02:34, 50.73it/s]
7914it [02:34, 50.82it/s]
7920it [02:35, 50.89it/s]
7926it [02:35, 50.89it/s]
7932it [02:35, 50.88it/s]
7938it [02:35, 50.86it/s]
7944it [02:35, 50.94it/s]
7950it [02:35, 50.73it/s]
7956it [02:35, 50.46it/s]
7962it [02:35, 50.35it/s]
7968it [02:36, 50.51it/s]
7974it [02:36, 50.71it/s]
7980it [02:36, 50.44it/s]
7986it [02:36, 50.60it/s]
7992it [02:36, 50.68it/s]
7998it [02:36, 50.78it/s]
8004it [02:36, 50.75it/s]
8010it [02:36, 50.80it/s]
8016it [02:36, 50.86it/s]
8022it [02:37, 50.59it/s]
8028it [02:37, 50.63it/s]
8034it [02:37, 50.69it/s]
8040it [02:37, 50.76it/s]
8046it [02:37, 50.78it/s]
8052it [02:37, 50.50it/s]
8058it [02:37, 50.49it/s]
8064it [02:37, 50.59it/s]
8070it [02:38, 50.71it/s]
8076it [02:38, 50.38it/s]
8082it [02:38, 50.61it/s]
8088it [02:38, 50.17it/s]
8094it [02:38, 50.38it/s]
8100it [02:38, 50.51it/s]
8106it [02:38, 50.65it/s]
8112it [02:38, 50.49it/s]
8118it [02:38, 50.49it/s]
8124it [02:39, 50.63it/s]
8130it [02:39, 50.42it/s]
8136it [02:39, 50.55it/s]
8142it [02:39, 50.64it/s]
8148it [02:39, 50.76it/s]
8154it [02:39, 50.82it/s]
8160it [02:39, 50.61it/s]
8166it [02:39, 50.35it/s]
8172it [02:40, 50.54it/s]
8178it [02:40, 50.60it/s]
8184it [02:40, 50.39it/s]
8190it [02:40, 50.25it/s]
8196it [02:40, 50.39it/s]
8202it [02:40, 50.60it/s]
8208it [02:40, 50.67it/s]
8214it [02:40, 50.78it/s]
8220it [02:40, 50.73it/s]
8226it [02:41, 50.44it/s]
8232it [02:41, 50.29it/s]
8238it [02:41, 50.48it/s]
8244it [02:41, 50.60it/s]
8250it [02:41, 50.70it/s]
8256it [02:41, 50.77it/s]
8262it [02:41, 50.77it/s]
8268it [02:41, 50.85it/s]
8274it [02:42, 50.85it/s]
8280it [02:42, 50.89it/s]
8286it [02:42, 50.56it/s]
8292it [02:42, 50.40it/s]
8298it [02:42, 50.54it/s]
8304it [02:42, 50.70it/s]
8310it [02:42, 50.35it/s]
8316it [02:42, 50.60it/s]
8322it [02:43, 50.41it/s]
8328it [02:43, 50.48it/s]
8334it [02:43, 50.64it/s]
8340it [02:43, 50.39it/s]
8346it [02:43, 50.53it/s]
8352it [02:43, 50.29it/s]
8358it [02:43, 50.51it/s]
8364it [02:43, 50.62it/s]
8370it [02:43, 50.75it/s]
8376it [02:44, 50.82it/s]
8382it [02:44, 50.50it/s]
8388it [02:44, 50.35it/s]
8394it [02:44, 50.53it/s]
8400it [02:44, 50.72it/s]
8406it [02:44, 50.76it/s]
8412it [02:44, 50.86it/s]
8418it [02:44, 50.55it/s]
8424it [02:45, 50.24it/s]
8430it [02:45, 50.39it/s]
8436it [02:45, 50.59it/s]
8442it [02:45, 50.71it/s]
8448it [02:45, 50.77it/s]
8454it [02:45, 50.83it/s]
8460it [02:45, 50.87it/s]
8466it [02:45, 50.97it/s]
8472it [02:45, 50.96it/s]
8478it [02:46, 51.01it/s]
8484it [02:46, 51.00it/s]
8490it [02:46, 51.08it/s]
8496it [02:46, 51.06it/s]
8502it [02:46, 50.75it/s]
8508it [02:46, 50.86it/s]
8514it [02:46, 50.57it/s]
8520it [02:46, 50.74it/s]
8526it [02:47, 43.51it/s]
8531it [02:47, 44.85it/s]
8537it [02:47, 46.59it/s]
8543it [02:47, 47.99it/s]
8548it [02:47, 48.50it/s]
8554it [02:47, 49.28it/s]
8559it [02:47, 49.46it/s]
8565it [02:47, 49.95it/s]
8571it [02:47, 50.37it/s]
8577it [02:48, 50.63it/s]
8583it [02:48, 50.80it/s]
8589it [02:48, 50.63it/s]
8595it [02:48, 50.36it/s]
8601it [02:48, 49.98it/s]
8607it [02:48, 50.28it/s]
8613it [02:48, 50.55it/s]
8619it [02:48, 50.77it/s]
8625it [02:49, 50.92it/s]
8631it [02:49, 50.98it/s]
8637it [02:49, 50.71it/s]
8643it [02:49, 50.82it/s]
8649it [02:49, 50.98it/s]
8655it [02:49, 51.06it/s]
8661it [02:49, 50.73it/s]
8667it [02:49, 50.84it/s]
8673it [02:49, 50.96it/s]
8679it [02:50, 51.10it/s]
8685it [02:50, 51.06it/s]
8691it [02:50, 51.16it/s]
8697it [02:50, 51.11it/s]
8703it [02:50, 51.14it/s]
8709it [02:50, 51.08it/s]
8715it [02:50, 50.77it/s]
8721it [02:50, 50.60it/s]
8727it [02:51, 50.76it/s]
8733it [02:51, 50.92it/s]
8739it [02:51, 50.94it/s]
8745it [02:51, 50.72it/s]
8751it [02:51, 50.85it/s]
8757it [02:51, 50.67it/s]
8763it [02:51, 50.78it/s]
8769it [02:51, 50.71it/s]
8775it [02:52, 50.74it/s]
8781it [02:52, 50.93it/s]
8787it [02:52, 51.06it/s]
8793it [02:52, 50.70it/s]
8799it [02:52, 50.88it/s]
8805it [02:52, 50.99it/s]
8811it [02:52, 51.13it/s]
8817it [02:52, 51.20it/s]
8823it [02:52, 51.23it/s]
8829it [02:53, 51.25it/s]
8835it [02:53, 51.01it/s]
8841it [02:53, 50.83it/s]
8847it [02:53, 50.93it/s]
8853it [02:53, 51.15it/s]
8859it [02:53, 50.91it/s]
8865it [02:53, 51.14it/s]
8871it [02:53, 50.91it/s]
8877it [02:53, 51.09it/s]
8883it [02:54, 51.23it/s]
8889it [02:54, 51.38it/s]
8895it [02:54, 51.38it/s]
8901it [02:54, 51.09it/s]
8907it [02:54, 51.15it/s]
8913it [02:54, 51.19it/s]
8919it [02:54, 51.35it/s]
8925it [02:54, 51.01it/s]
8931it [02:55, 51.12it/s]
8937it [02:55, 51.13it/s]
8943it [02:55, 51.31it/s]
8949it [02:55, 50.95it/s]
8955it [02:55, 51.06it/s]
8961it [02:55, 51.20it/s]
8967it [02:55, 51.25it/s]
8973it [02:55, 50.96it/s]
8979it [02:55, 50.73it/s]
8985it [02:56, 50.97it/s]
8991it [02:56, 51.13it/s]
8997it [02:56, 50.86it/s]
9003it [02:56, 50.99it/s]
9009it [02:56, 50.78it/s]
9015it [02:56, 50.97it/s]
9021it [02:56, 51.16it/s]
9027it [02:56, 51.30it/s]
9033it [02:57, 51.35it/s]
9039it [02:57, 51.44it/s]
9045it [02:57, 51.42it/s]
9051it [02:57, 51.09it/s]
9057it [02:57, 51.17it/s]
9063it [02:57, 50.99it/s]
9069it [02:57, 51.09it/s]
9075it [02:57, 51.29it/s]
9081it [02:57, 51.34it/s]
9087it [02:58, 51.44it/s]
9093it [02:58, 51.49it/s]
9099it [02:58, 51.52it/s]
9105it [02:58, 51.36it/s]
9111it [02:58, 51.20it/s]
9117it [02:58, 51.02it/s]
9123it [02:58, 51.16it/s]
9129it [02:58, 50.93it/s]
9135it [02:59, 50.65it/s]
9141it [02:59, 50.88it/s]
9147it [02:59, 50.93it/s]
9153it [02:59, 50.87it/s]
9159it [02:59, 50.94it/s]
9165it [02:59, 51.22it/s]
9171it [02:59, 51.23it/s]
9177it [02:59, 51.47it/s]
9183it [02:59, 51.36it/s]
9189it [03:00, 51.57it/s]
9195it [03:00, 51.29it/s]
9201it [03:00, 51.56it/s]
9207it [03:00, 51.60it/s]
9213it [03:00, 51.78it/s]
9219it [03:00, 51.90it/s]
9225it [03:00, 52.03it/s]
9231it [03:00, 52.08it/s]
9237it [03:01, 52.16it/s]
9243it [03:01, 52.12it/s]
9249it [03:01, 52.23it/s]
9255it [03:01, 51.80it/s]
9261it [03:01, 51.55it/s]
9267it [03:01, 51.73it/s]
9273it [03:01, 51.85it/s]
9279it [03:01, 51.97it/s]
9285it [03:01, 51.72it/s]
9291it [03:02, 51.63it/s]
9297it [03:02, 51.76it/s]
9303it [03:02, 51.99it/s]
9309it [03:02, 51.92it/s]
9315it [03:02, 51.91it/s]
9321it [03:02, 51.91it/s]
9327it [03:02, 51.70it/s]
9333it [03:02, 51.52it/s]
9339it [03:02, 51.68it/s]
9345it [03:03, 51.47it/s]
9351it [03:03, 51.59it/s]
9357it [03:03, 51.43it/s]
9363it [03:03, 51.58it/s]
9369it [03:03, 51.35it/s]
9375it [03:03, 51.23it/s]
9381it [03:03, 51.54it/s]
9387it [03:03, 51.63it/s]
9393it [03:04, 51.41it/s]
9399it [03:04, 51.29it/s]
9405it [03:04, 51.52it/s]
9411it [03:04, 51.74it/s]
9417it [03:04, 51.55it/s]
9423it [03:04, 51.74it/s]
9429it [03:04, 51.82it/s]
9435it [03:04, 51.59it/s]
9441it [03:04, 51.69it/s]
9447it [03:05, 51.81it/s]
9453it [03:05, 51.92it/s]
9459it [03:05, 51.65it/s]
9465it [03:05, 51.81it/s]
9471it [03:05, 51.57it/s]
9477it [03:05, 51.60it/s]
9483it [03:05, 51.37it/s]
9489it [03:05, 51.72it/s]
9495it [03:06, 51.83it/s]
9501it [03:06, 52.00it/s]
9507it [03:06, 52.04it/s]
9513it [03:06, 51.84it/s]
9519it [03:06, 51.72it/s]
9525it [03:06, 51.84it/s]
9531it [03:06, 51.96it/s]
9537it [03:06, 52.03it/s]
9543it [03:06, 51.98it/s]
9549it [03:07, 51.75it/s]
9555it [03:07, 52.01it/s]
9561it [03:07, 52.12it/s]
9567it [03:07, 52.26it/s]
9573it [03:07, 52.25it/s]
