
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:52:15.049088: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:52:15.049123: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
3it [00:00, 28.73it/s]
2418it [01:26, 28.09it/s]
2421it [01:26, 27.56it/s]
2424it [01:26, 27.78it/s]
2427it [01:26, 27.95it/s]
2430it [01:27, 28.07it/s]
2433it [01:27, 28.18it/s]
2436it [01:27, 28.24it/s]
2439it [01:27, 28.29it/s]
2442it [01:27, 28.39it/s]
2445it [01:27, 28.44it/s]
2448it [01:27, 28.45it/s]
2451it [01:27, 28.17it/s]
2454it [01:27, 27.22it/s]
2457it [01:28, 27.47it/s]
2460it [01:28, 27.76it/s]
2463it [01:28, 17.51it/s]
2466it [01:28, 18.78it/s]
2469it [01:28, 20.57it/s]
2472it [01:28, 22.16it/s]
2475it [01:28, 23.44it/s]
2478it [01:29, 24.46it/s]
2481it [01:29, 25.20it/s]
2484it [01:29, 25.72it/s]
2487it [01:29, 26.13it/s]
2490it [01:29, 25.83it/s]
2493it [01:29, 26.26it/s]
2496it [01:29, 26.88it/s]
2499it [01:29, 27.35it/s]
2502it [01:29, 27.04it/s]
2505it [01:30, 27.48it/s]
2508it [01:30, 27.81it/s]
2511it [01:30, 28.02it/s]
2514it [01:30, 28.22it/s]
2517it [01:30, 27.61it/s]
2520it [01:30, 27.79it/s]
2523it [01:30, 27.98it/s]
2526it [01:30, 28.10it/s]
2529it [01:30, 27.87it/s]
2532it [01:31, 28.05it/s]
2535it [01:31, 28.18it/s]
2538it [01:31, 28.30it/s]
2541it [01:31, 28.42it/s]
2544it [01:31, 28.42it/s]
2547it [01:31, 28.16it/s]
2550it [01:31, 27.63it/s]
2553it [01:31, 27.76it/s]
2556it [01:31, 27.35it/s]
2559it [01:31, 27.62it/s]
2562it [01:32, 27.87it/s]
2565it [01:32, 28.06it/s]
2568it [01:32, 28.19it/s]
2571it [01:32, 28.26it/s]
2574it [01:32, 28.11it/s]
2577it [01:32, 27.73it/s]
2580it [01:32, 27.90it/s]
2583it [01:32, 28.03it/s]
2586it [01:32, 27.78it/s]
2589it [01:33, 27.92it/s]
2592it [01:33, 28.10it/s]
2595it [01:33, 28.19it/s]
2598it [01:33, 28.28it/s]
2601it [01:33, 28.36it/s]
2604it [01:33, 28.41it/s]
2607it [01:33, 28.08it/s]
2610it [01:33, 27.63it/s]
2613it [01:33, 27.80it/s]
2616it [01:34, 27.91it/s]
2619it [01:34, 28.01it/s]
2622it [01:34, 28.13it/s]
2625it [01:34, 28.17it/s]
2628it [01:34, 28.25it/s]
2631it [01:34, 27.43it/s]
2634it [01:34, 27.63it/s]
2637it [01:34, 27.31it/s]
2640it [01:34, 27.51it/s]
2643it [01:34, 27.73it/s]
2646it [01:35, 27.90it/s]
2649it [01:35, 28.05it/s]
2652it [01:35, 28.19it/s]
2655it [01:35, 28.28it/s]
2658it [01:35, 28.31it/s]
2661it [01:35, 28.03it/s]
2664it [01:35, 27.42it/s]
2667it [01:35, 27.52it/s]
2670it [01:35, 27.22it/s]
2673it [01:36, 27.37it/s]
2676it [01:36, 27.48it/s]
2679it [01:36, 27.62it/s]
2682it [01:36, 27.71it/s]
2685it [01:36, 27.14it/s]
2688it [01:36, 27.30it/s]
2691it [01:36, 27.12it/s]
2694it [01:36, 27.28it/s]
2697it [01:36, 27.47it/s]
2700it [01:37, 27.61it/s]
2703it [01:37, 27.71it/s]
2706it [01:37, 27.56it/s]
2709it [01:37, 27.18it/s]
2712it [01:37, 27.33it/s]
2715it [01:37, 27.13it/s]
2718it [01:37, 27.34it/s]
2721it [01:37, 27.49it/s]
2724it [01:37, 27.60it/s]
2727it [01:38, 27.73it/s]
2730it [01:38, 27.22it/s]
2733it [01:38, 27.38it/s]
2736it [01:38, 27.19it/s]
2739it [01:38, 27.37it/s]
2742it [01:38, 27.54it/s]
2745it [01:38, 27.65it/s]
2748it [01:38, 27.66it/s]
2751it [01:38, 27.09it/s]
2754it [01:39, 27.30it/s]
2757it [01:39, 27.47it/s]
2760it [01:39, 27.59it/s]
2763it [01:39, 27.65it/s]
2766it [01:39, 27.74it/s]
2769it [01:39, 27.81it/s]
2772it [01:39, 27.82it/s]
2775it [01:39, 27.87it/s]
2778it [01:39, 27.92it/s]
2781it [01:40, 27.92it/s]
2784it [01:40, 27.93it/s]
2787it [01:40, 27.66it/s]
2790it [01:40, 27.22it/s]
2793it [01:40, 27.38it/s]
2796it [01:40, 27.15it/s]
2799it [01:40, 27.31it/s]
2802it [01:40, 27.49it/s]
2805it [01:40, 27.60it/s]
2808it [01:40, 27.71it/s]
2811it [01:41, 27.12it/s]
2814it [01:41, 27.32it/s]
2817it [01:41, 27.44it/s]
2820it [01:41, 27.19it/s]
2823it [01:41, 27.40it/s]
2826it [01:41, 27.56it/s]
2829it [01:41, 27.70it/s]
2832it [01:41, 27.21it/s]
2835it [01:41, 27.66it/s]
2838it [01:42, 28.05it/s]
2841it [01:42, 27.96it/s]
2844it [01:42, 28.28it/s]
2847it [01:42, 28.54it/s]
2850it [01:42, 28.71it/s]
2853it [01:42, 28.81it/s]
2856it [01:42, 28.90it/s]
2859it [01:42, 28.99it/s]
2862it [01:42, 29.04it/s]
2865it [01:43, 29.00it/s]
2868it [01:43, 29.04it/s]
2871it [01:43, 28.46it/s]
2874it [01:43, 28.45it/s]
2877it [01:43, 28.49it/s]
2880it [01:43, 28.54it/s]
2883it [01:43, 28.61it/s]
2886it [01:43, 28.73it/s]
2889it [01:43, 28.84it/s]
2892it [01:43, 28.62it/s]
2895it [01:44, 28.76it/s]
2898it [01:44, 28.90it/s]
2901it [01:44, 29.01it/s]
2904it [01:44, 29.03it/s]
2907it [01:44, 29.07it/s]
2910it [01:44, 29.04it/s]
2913it [01:44, 29.01it/s]
2916it [01:44, 29.09it/s]
2919it [01:44, 29.14it/s]
2922it [01:44, 29.14it/s]
2925it [01:45, 29.15it/s]
2928it [01:45, 29.19it/s]
2931it [01:45, 29.21it/s]
2934it [01:45, 29.23it/s]
2937it [01:45, 29.25it/s]
2940it [01:45, 29.21it/s]
2943it [01:45, 29.22it/s]
2946it [01:45, 29.24it/s]
2949it [01:45, 29.24it/s]
2952it [01:46, 29.24it/s]
2955it [01:46, 29.24it/s]
2958it [01:46, 29.20it/s]
2961it [01:46, 28.25it/s]
2964it [01:46, 28.38it/s]
2967it [01:46, 28.54it/s]
2970it [01:46, 28.62it/s]
2973it [01:46, 28.70it/s]
2976it [01:46, 28.72it/s]
2979it [01:46, 28.77it/s]
2982it [01:47, 28.83it/s]
2985it [01:47, 28.91it/s]
2988it [01:47, 28.97it/s]
2991it [01:47, 28.97it/s]
2994it [01:47, 28.98it/s]
2997it [01:47, 29.01it/s]
3000it [01:47, 28.56it/s]
3003it [01:47, 28.70it/s]
3006it [01:47, 28.79it/s]
3009it [01:47, 28.83it/s]
3012it [01:48, 28.17it/s]
3015it [01:48, 28.30it/s]
3018it [01:48, 28.31it/s]
3021it [01:48, 28.46it/s]
3024it [01:48, 28.59it/s]
3027it [01:48, 28.64it/s]
3030it [01:48, 27.88it/s]
3033it [01:48, 28.04it/s]
3036it [01:48, 28.19it/s]
3039it [01:49, 28.33it/s]
3042it [01:49, 28.48it/s]
3045it [01:49, 28.54it/s]
3048it [01:49, 27.79it/s]
3051it [01:49, 27.97it/s]
3054it [01:49, 28.09it/s]
3057it [01:49, 28.22it/s]
3060it [01:49, 28.36it/s]
3063it [01:49, 28.44it/s]
3066it [01:50, 28.18it/s]
3069it [01:50, 27.77it/s]
3072it [01:50, 27.50it/s]
3075it [01:50, 27.79it/s]
3078it [01:50, 28.02it/s]
3081it [01:50, 28.14it/s]
3084it [01:50, 27.91it/s]
3087it [01:50, 27.58it/s]
3090it [01:50, 27.79it/s]
3093it [01:50, 27.96it/s]
3096it [01:51, 28.09it/s]
3099it [01:51, 28.23it/s]
3102it [01:51, 27.69it/s]
3105it [01:51, 27.87it/s]
3108it [01:51, 27.76it/s]
3111it [01:51, 27.97it/s]
3114it [01:51, 28.10it/s]
3117it [01:51, 28.23it/s]
3120it [01:51, 28.36it/s]
3123it [01:52, 28.43it/s]
3126it [01:52, 28.50it/s]
3129it [01:52, 28.56it/s]
3132it [01:52, 28.54it/s]
3135it [01:52, 28.56it/s]
3138it [01:52, 28.58it/s]
3141it [01:52, 28.62it/s]
3144it [01:52, 28.64it/s]
3147it [01:52, 28.63it/s]
3150it [01:52, 28.61it/s]
3153it [01:53, 28.63it/s]
3156it [01:53, 28.49it/s]
3159it [01:53, 27.98it/s]
3162it [01:53, 28.11it/s]
3165it [01:53, 28.22it/s]
3168it [01:53, 28.22it/s]
3171it [01:53, 28.32it/s]
3174it [01:53, 28.42it/s]
3177it [01:53, 28.50it/s]
3180it [01:54, 28.56it/s]
3183it [01:54, 28.59it/s]
3186it [01:54, 28.59it/s]
3189it [01:54, 28.64it/s]
3192it [01:54, 27.98it/s]
3195it [01:54, 27.76it/s]
3198it [01:54, 27.96it/s]
3201it [01:54, 28.09it/s]
3204it [01:54, 28.21it/s]
3207it [01:55, 28.33it/s]
3210it [01:55, 28.43it/s]
3213it [01:55, 28.50it/s]
3216it [01:55, 27.83it/s]
3219it [01:55, 27.95it/s]
3222it [01:55, 28.11it/s]
3225it [01:55, 28.23it/s]
3228it [01:55, 27.99it/s]
3231it [01:55, 28.17it/s]
3234it [01:55, 28.31it/s]
3237it [01:56, 28.39it/s]
3240it [01:56, 28.32it/s]
3243it [01:56, 27.89it/s]
3246it [01:56, 28.01it/s]
3249it [01:56, 28.11it/s]
3252it [01:56, 28.22it/s]
3255it [01:56, 28.27it/s]
3258it [01:56, 28.38it/s]
3261it [01:56, 28.46it/s]
3264it [01:57, 28.53it/s]
3267it [01:57, 28.30it/s]
3270it [01:57, 27.88it/s]
3273it [01:57, 27.63it/s]
3276it [01:57, 27.89it/s]
3279it [01:57, 28.06it/s]
3282it [01:57, 28.24it/s]
3285it [01:57, 28.35it/s]
3288it [01:57, 28.08it/s]
3291it [01:57, 27.93it/s]
3294it [01:58, 27.80it/s]
3297it [01:58, 27.54it/s]
3300it [01:58, 27.73it/s]
3303it [01:58, 27.96it/s]
3306it [01:58, 28.18it/s]
3309it [01:58, 28.24it/s]
3312it [01:58, 27.59it/s]
3315it [01:58, 27.79it/s]
3318it [01:58, 27.42it/s]
3321it [01:59, 27.71it/s]
3324it [01:59, 27.94it/s]
3327it [01:59, 28.15it/s]
3330it [01:59, 28.13it/s]
3333it [01:59, 27.71it/s]
3336it [01:59, 27.97it/s]
3339it [01:59, 27.74it/s]
3342it [01:59, 27.96it/s]
3345it [01:59, 28.17it/s]
3348it [02:00, 28.32it/s]
3351it [02:00, 28.42it/s]
3354it [02:00, 28.49it/s]
3357it [02:00, 28.38it/s]
3360it [02:00, 27.88it/s]
3363it [02:00, 28.07it/s]
3366it [02:00, 28.22it/s]
3369it [02:00, 28.33it/s]
3372it [02:00, 28.44it/s]
3375it [02:00, 28.18it/s]
3378it [02:01, 28.27it/s]
3381it [02:01, 28.42it/s]
3384it [02:01, 28.52it/s]
3387it [02:01, 28.59it/s]
3390it [02:01, 27.86it/s]
3393it [02:01, 28.02it/s]
3396it [02:01, 28.11it/s]
3399it [02:01, 27.93it/s]
3402it [02:01, 28.10it/s]
3405it [02:02, 28.27it/s]
3408it [02:02, 28.39it/s]
3411it [02:02, 28.21it/s]
3414it [02:02, 27.66it/s]
3417it [02:02, 27.75it/s]
3420it [02:02, 27.82it/s]
3423it [02:02, 27.90it/s]
3426it [02:02, 27.99it/s]
3429it [02:02, 27.29it/s]
3432it [02:03, 27.45it/s]
3435it [02:03, 27.61it/s]
3438it [02:03, 27.77it/s]
3441it [02:03, 27.94it/s]
3444it [02:03, 28.06it/s]
3447it [02:03, 28.06it/s]
3450it [02:03, 28.14it/s]
3453it [02:03, 27.58it/s]
3456it [02:03, 27.70it/s]
3459it [02:04, 27.81it/s]
3462it [02:04, 27.83it/s]
3465it [02:04, 27.88it/s]
3468it [02:04, 27.98it/s]
3471it [02:04, 28.01it/s]
3474it [02:04, 27.87it/s]
3477it [02:04, 27.55it/s]
3480it [02:04, 27.72it/s]
3483it [02:04, 27.82it/s]
3486it [02:04, 27.49it/s]
3489it [02:05, 27.73it/s]
3492it [02:05, 27.88it/s]
3495it [02:05, 28.01it/s]
3498it [02:05, 28.12it/s]
3501it [02:05, 28.16it/s]
3504it [02:05, 28.20it/s]
3507it [02:05, 28.25it/s]
3510it [02:05, 28.27it/s]
3513it [02:05, 27.41it/s]
3516it [02:06, 27.52it/s]
3519it [02:06, 27.59it/s]
3522it [02:06, 27.70it/s]
3525it [02:06, 27.66it/s]
3528it [02:06, 27.65it/s]
3531it [02:06, 27.64it/s]
3534it [02:06, 27.28it/s]
3537it [02:06, 27.44it/s]
3540it [02:06, 27.61it/s]
3543it [02:07, 27.72it/s]
3546it [02:07, 27.10it/s]
3549it [02:07, 27.28it/s]
3552it [02:07, 27.37it/s]
3555it [02:07, 27.50it/s]
3558it [02:07, 27.63it/s]
3561it [02:07, 27.72it/s]
3564it [02:07, 27.15it/s]
3567it [02:07, 26.97it/s]
3570it [02:08, 27.18it/s]
3573it [02:08, 27.40it/s]
3576it [02:08, 27.56it/s]
3579it [02:08, 27.67it/s]
3582it [02:08, 27.78it/s]
3585it [02:08, 27.85it/s]
3588it [02:08, 27.87it/s]
3591it [02:08, 27.90it/s]
3594it [02:08, 27.93it/s]
3597it [02:08, 27.32it/s]
3600it [02:09, 27.30it/s]
3603it [02:09, 27.68it/s]
3606it [02:09, 27.94it/s]
3609it [02:09, 28.16it/s]
3612it [02:09, 28.35it/s]
3615it [02:09, 28.50it/s]
3618it [02:09, 28.61it/s]
3621it [02:09, 28.72it/s]
3624it [02:09, 28.03it/s]
3627it [02:10, 28.20it/s]
3630it [02:10, 27.96it/s]
3633it [02:10, 28.15it/s]
3636it [02:10, 28.35it/s]
3639it [02:10, 28.50it/s]
3642it [02:10, 28.54it/s]
3645it [02:10, 28.64it/s]
3648it [02:10, 28.68it/s]
3651it [02:10, 28.25it/s]
3654it [02:11, 27.83it/s]
3657it [02:11, 28.01it/s]
3660it [02:11, 28.17it/s]
3663it [02:11, 27.85it/s]
3666it [02:11, 28.04it/s]
3669it [02:11, 28.24it/s]
3672it [02:11, 28.38it/s]
3675it [02:11, 28.23it/s]
3678it [02:11, 27.94it/s]
3681it [02:11, 27.72it/s]
3684it [02:12, 27.96it/s]
3687it [02:12, 28.17it/s]
3690it [02:12, 28.33it/s]
3693it [02:12, 28.25it/s]
3696it [02:12, 27.86it/s]
3699it [02:12, 28.07it/s]
3702it [02:12, 28.24it/s]
3705it [02:12, 28.04it/s]
3708it [02:12, 28.22it/s]
3711it [02:13, 28.31it/s]
3714it [02:13, 28.44it/s]
3717it [02:13, 28.21it/s]
3720it [02:13, 27.85it/s]
3723it [02:13, 27.73it/s]
3726it [02:13, 27.95it/s]
3729it [02:13, 28.07it/s]
3732it [02:13, 28.23it/s]
3735it [02:13, 28.35it/s]
3738it [02:13, 28.45it/s]
3741it [02:14, 27.89it/s]
3744it [02:14, 27.99it/s]
3747it [02:14, 27.71it/s]
3750it [02:14, 27.90it/s]
3753it [02:14, 28.04it/s]
3756it [02:14, 28.17it/s]
3759it [02:14, 27.45it/s]
3762it [02:14, 27.67it/s]
3765it [02:14, 27.41it/s]
3768it [02:15, 27.67it/s]
3771it [02:15, 27.90it/s]
3774it [02:15, 28.07it/s]
3777it [02:15, 27.29it/s]
3780it [02:15, 27.48it/s]
3783it [02:15, 27.66it/s]
3786it [02:15, 27.79it/s]
3789it [02:15, 27.94it/s]
3792it [02:15, 28.06it/s]
3795it [02:16, 28.13it/s]
3798it [02:16, 28.18it/s]
3801it [02:16, 28.25it/s]
3804it [02:16, 28.13it/s]
3807it [02:16, 27.66it/s]
3810it [02:16, 27.45it/s]
3813it [02:16, 27.62it/s]
3816it [02:16, 27.74it/s]
3819it [02:16, 27.89it/s]
3822it [02:17, 28.01it/s]
3825it [02:17, 28.10it/s]
3828it [02:17, 28.19it/s]
3831it [02:17, 28.27it/s]
3834it [02:17, 28.26it/s]
3837it [02:17, 28.29it/s]
3841it [02:17, 30.05it/s]
3844it [02:17, 28.87it/s]
3847it [02:17, 28.61it/s]
3850it [02:17, 28.41it/s]
3853it [02:18, 28.32it/s]
3856it [02:18, 28.31it/s]
3859it [02:18, 28.33it/s]
3862it [02:18, 28.36it/s]
3865it [02:18, 28.11it/s]
3868it [02:18, 27.56it/s]
3871it [02:18, 27.20it/s]
3874it [02:18, 27.43it/s]
3877it [02:18, 27.62it/s]
3880it [02:19, 27.79it/s]
3883it [02:19, 27.91it/s]
3886it [02:19, 27.75it/s]
3889it [02:19, 27.36it/s]
3892it [02:19, 27.43it/s]
3895it [02:19, 27.59it/s]
3898it [02:19, 27.76it/s]
3901it [02:19, 27.88it/s]
3904it [02:19, 27.95it/s]
3907it [02:20, 27.25it/s]
3910it [02:20, 27.45it/s]
3913it [02:20, 27.57it/s]
3916it [02:20, 27.69it/s]
3919it [02:20, 27.85it/s]
3922it [02:20, 27.91it/s]
3925it [02:20, 28.00it/s]
3928it [02:20, 27.79it/s]
3931it [02:20, 27.40it/s]
3934it [02:21, 27.14it/s]
3937it [02:21, 27.36it/s]
3940it [02:21, 27.54it/s]
3943it [02:21, 27.71it/s]
3946it [02:21, 27.87it/s]
3949it [02:21, 27.42it/s]
3952it [02:21, 27.50it/s]
3955it [02:21, 27.28it/s]
3958it [02:21, 27.52it/s]
3961it [02:22, 27.69it/s]
3964it [02:22, 27.83it/s]
3967it [02:22, 27.74it/s]
3970it [02:22, 27.38it/s]
3973it [02:22, 27.54it/s]
3976it [02:22, 27.19it/s]
3979it [02:22, 27.35it/s]
3982it [02:22, 27.57it/s]
3985it [02:22, 27.75it/s]
3988it [02:22, 27.88it/s]
3991it [02:23, 27.31it/s]
3994it [02:23, 27.17it/s]
3997it [02:23, 27.41it/s]
4000it [02:23, 27.63it/s]
4003it [02:23, 27.80it/s]
4006it [02:23, 27.94it/s]
4009it [02:23, 27.83it/s]
4012it [02:23, 27.39it/s]
4015it [02:23, 27.59it/s]
4018it [02:24, 27.74it/s]
4021it [02:24, 27.51it/s]
4024it [02:24, 27.69it/s]
4027it [02:24, 27.83it/s]
4030it [02:24, 27.96it/s]
4033it [02:24, 28.06it/s]
4036it [02:24, 28.14it/s]
4039it [02:24, 28.20it/s]
4042it [02:24, 28.23it/s]
4045it [02:25, 28.23it/s]
4048it [02:25, 28.24it/s]
4051it [02:25, 28.28it/s]
4054it [02:25, 28.05it/s]
4057it [02:25, 27.46it/s]
4060it [02:25, 27.16it/s]
4063it [02:25, 27.29it/s]
4066it [02:25, 27.45it/s]
4069it [02:25, 27.60it/s]
4072it [02:26, 27.50it/s]
4075it [02:26, 27.13it/s]
4078it [02:26, 27.25it/s]
4081it [02:26, 27.40it/s]
4084it [02:26, 27.53it/s]
4087it [02:26, 27.65it/s]
4090it [02:26, 27.71it/s]
4093it [02:26, 27.73it/s]
4096it [02:26, 27.76it/s]
4099it [02:26, 27.80it/s]
4102it [02:27, 27.85it/s]
4105it [02:27, 27.89it/s]
4108it [02:27, 27.91it/s]
4111it [02:27, 27.94it/s]
4114it [02:27, 27.89it/s]
4117it [02:27, 27.27it/s]
4120it [02:27, 27.37it/s]
4123it [02:28, 13.26it/s]
4126it [02:28, 15.56it/s]
4129it [02:28, 17.89it/s]
4132it [02:28, 20.01it/s]
4135it [02:28, 21.85it/s]
4138it [02:28, 23.35it/s]
4141it [02:28, 24.38it/s]
4144it [02:29, 25.00it/s]
4147it [02:29, 25.32it/s]
4150it [02:29, 25.99it/s]
4153it [02:29, 26.53it/s]
4156it [02:29, 26.92it/s]
4159it [02:29, 26.60it/s]
4162it [02:29, 26.91it/s]
4165it [02:29, 26.69it/s]
4168it [02:29, 26.97it/s]
4171it [02:30, 27.25it/s]
4174it [02:30, 27.30it/s]
4177it [02:30, 26.99it/s]
4180it [02:30, 26.83it/s]
4183it [02:30, 27.08it/s]
4186it [02:30, 27.28it/s]
4189it [02:30, 17.60it/s]
4192it [02:30, 19.59it/s]
4195it [02:31, 21.32it/s]
4198it [02:31, 22.92it/s]
4201it [02:31, 24.18it/s]
4204it [02:31, 25.17it/s]
4207it [02:31, 25.40it/s]
4210it [02:31, 26.03it/s]
4213it [02:31, 26.56it/s]
4216it [02:31, 26.93it/s]
4219it [02:31, 26.85it/s]
4222it [02:32, 27.14it/s]
4225it [02:32, 27.36it/s]
4228it [02:32, 27.53it/s]
4231it [02:32, 27.06it/s]
4234it [02:32, 26.80it/s]
4237it [02:32, 27.01it/s]
4240it [02:32, 27.24it/s]
4243it [02:32, 27.42it/s]
4246it [02:32, 27.18it/s]
4249it [02:33, 27.16it/s]
4252it [02:33, 27.63it/s]
4255it [02:33, 27.93it/s]
4258it [02:33, 27.69it/s]
4261it [02:33, 28.04it/s]
4264it [02:33, 28.33it/s]
4267it [02:33, 28.51it/s]
4270it [02:33, 28.68it/s]
4273it [02:33, 28.74it/s]
4276it [02:34, 28.83it/s]
4279it [02:34, 28.89it/s]
4282it [02:34, 28.94it/s]
4285it [02:34, 29.00it/s]
4288it [02:34, 29.00it/s]
4291it [02:34, 28.93it/s]
4294it [02:34, 28.94it/s]
4297it [02:34, 28.96it/s]
4300it [02:34, 28.29it/s]
4303it [02:34, 28.38it/s]
4306it [02:35, 28.49it/s]
4309it [02:35, 28.59it/s]
4312it [02:35, 28.70it/s]
4315it [02:35, 28.76it/s]
4318it [02:35, 28.84it/s]
4321it [02:35, 28.89it/s]
4325it [02:35, 30.71it/s]
4329it [02:35, 30.11it/s]
4333it [02:35, 29.51it/s]
4336it [02:36, 29.38it/s]
4339it [02:36, 29.30it/s]
4342it [02:36, 28.55it/s]
4345it [02:36, 28.55it/s]
4348it [02:36, 28.08it/s]
4351it [02:36, 28.31it/s]
4354it [02:36, 28.47it/s]
4357it [02:36, 28.65it/s]
4360it [02:36, 28.71it/s]
4363it [02:37, 28.81it/s]
4366it [02:37, 28.88it/s]
4369it [02:37, 28.80it/s]
4372it [02:37, 28.27it/s]
4375it [02:37, 28.46it/s]
4378it [02:37, 28.54it/s]
4381it [02:37, 28.16it/s]
4384it [02:37, 28.35it/s]
4387it [02:37, 28.52it/s]
4390it [02:37, 28.69it/s]
4393it [02:38, 28.80it/s]
4396it [02:38, 28.84it/s]
4399it [02:38, 28.92it/s]
4402it [02:38, 27.91it/s]
4405it [02:38, 28.08it/s]
4408it [02:38, 27.72it/s]
4411it [02:38, 27.91it/s]
4414it [02:38, 28.13it/s]
4417it [02:38, 28.31it/s]
4420it [02:39, 27.68it/s]
4423it [02:39, 27.53it/s]
4426it [02:39, 27.84it/s]
4429it [02:39, 28.09it/s]
4432it [02:39, 28.27it/s]
4435it [02:39, 28.43it/s]
4438it [02:39, 28.54it/s]
4441it [02:39, 28.65it/s]
4444it [02:39, 27.94it/s]
4447it [02:40, 28.05it/s]
4450it [02:40, 28.21it/s]
4453it [02:40, 28.34it/s]
4456it [02:40, 27.94it/s]
4459it [02:40, 28.16it/s]
4462it [02:40, 28.35it/s]
4465it [02:40, 28.45it/s]
4468it [02:40, 28.57it/s]
4471it [02:40, 27.97it/s]
4474it [02:40, 28.10it/s]
4477it [02:41, 28.25it/s]
4480it [02:41, 28.00it/s]
4483it [02:41, 28.16it/s]
4486it [02:41, 28.34it/s]
4489it [02:41, 28.46it/s]
4492it [02:41, 28.57it/s]
4495it [02:41, 28.62it/s]
4498it [02:41, 28.69it/s]
4501it [02:41, 28.69it/s]
4504it [02:42, 28.73it/s]
4507it [02:42, 28.74it/s]
4510it [02:42, 28.79it/s]
4513it [02:42, 28.80it/s]
4516it [02:42, 28.77it/s]
4519it [02:42, 28.76it/s]
4522it [02:42, 28.02it/s]
4525it [02:42, 28.20it/s]
4528it [02:42, 28.36it/s]
4531it [02:42, 28.48it/s]
4534it [02:43, 28.45it/s]
4537it [02:43, 28.54it/s]
4540it [02:43, 28.19it/s]
4543it [02:43, 28.43it/s]
4546it [02:43, 28.58it/s]
4549it [02:43, 28.69it/s]
4552it [02:43, 28.71it/s]
4555it [02:43, 28.77it/s]
4558it [02:43, 28.83it/s]
4561it [02:44, 28.87it/s]
4564it [02:44, 28.67it/s]
4567it [02:44, 28.20it/s]
4570it [02:44, 28.30it/s]
4573it [02:44, 28.46it/s]
4576it [02:44, 28.15it/s]
4579it [02:44, 28.36it/s]
4582it [02:44, 28.54it/s]
4585it [02:44, 28.68it/s]
4588it [02:44, 28.76it/s]
4591it [02:45, 28.87it/s]
4594it [02:45, 28.92it/s]
4597it [02:45, 28.97it/s]
4600it [02:45, 29.00it/s]
4603it [02:45, 28.01it/s]
4606it [02:45, 28.10it/s]
4609it [02:45, 28.28it/s]
4612it [02:45, 28.42it/s]
4615it [02:46, 18.48it/s]
4618it [02:46, 20.70it/s]
4621it [02:46, 22.63it/s]
4624it [02:46, 24.18it/s]
4627it [02:46, 25.42it/s]
4630it [02:46, 26.27it/s]
4633it [02:46, 26.99it/s]
4636it [02:46, 27.55it/s]
4639it [02:46, 27.90it/s]
4642it [02:47, 28.18it/s]
4645it [02:47, 28.38it/s]
4648it [02:47, 28.52it/s]
4651it [02:47, 27.74it/s]
4654it [02:47, 27.94it/s]
4657it [02:47, 28.06it/s]
4660it [02:47, 28.15it/s]
4663it [02:47, 28.33it/s]
4666it [02:47, 28.12it/s]
4669it [02:47, 27.72it/s]
4672it [02:48, 27.59it/s]
4675it [02:48, 27.79it/s]
4678it [02:48, 28.02it/s]
4681it [02:48, 28.20it/s]
4684it [02:48, 28.36it/s]
4687it [02:48, 28.46it/s]
4690it [02:48, 27.79it/s]
4693it [02:48, 27.44it/s]
4696it [02:48, 27.69it/s]
4699it [02:49, 27.96it/s]
4702it [02:49, 28.15it/s]
4705it [02:49, 28.29it/s]
4708it [02:49, 27.74it/s]
4711it [02:49, 27.89it/s]
4714it [02:49, 28.08it/s]
4717it [02:49, 28.22it/s]
4720it [02:49, 28.04it/s]
4723it [02:49, 28.19it/s]
4726it [02:50, 28.34it/s]
4729it [02:50, 28.40it/s]
4732it [02:50, 28.51it/s]
4735it [02:50, 28.26it/s]
4738it [02:50, 27.77it/s]
4741it [02:50, 27.95it/s]
4744it [02:50, 27.65it/s]
4747it [02:50, 27.87it/s]
4750it [02:50, 28.03it/s]
4753it [02:50, 28.18it/s]
4756it [02:51, 28.28it/s]
4759it [02:51, 28.10it/s]
4762it [02:51, 27.56it/s]
4765it [02:51, 27.33it/s]
4768it [02:51, 27.54it/s]
4771it [02:51, 27.75it/s]
4774it [02:51, 27.93it/s]
4777it [02:51, 28.07it/s]
4780it [02:51, 28.09it/s]
4783it [02:52, 27.42it/s]
4786it [02:52, 27.61it/s]
4789it [02:52, 27.80it/s]
4792it [02:52, 27.91it/s]
4795it [02:52, 28.02it/s]
4798it [02:52, 28.07it/s]
4801it [02:52, 28.14it/s]
4804it [02:52, 28.01it/s]
4807it [02:52, 28.10it/s]
4810it [02:53, 28.19it/s]
4813it [02:53, 28.21it/s]
4816it [02:53, 27.74it/s]
4819it [02:53, 27.68it/s]
4822it [02:53, 27.84it/s]
4825it [02:53, 27.89it/s]
