
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
6141it [03:38, 28.50it/s]
6144it [03:39, 28.52it/s]
6147it [03:39, 28.51it/s]
6150it [03:39, 28.46it/s]
6153it [03:39, 28.47it/s]
6156it [03:39, 28.54it/s]
6159it [03:39, 28.52it/s]
6162it [03:39, 28.55it/s]
6165it [03:39, 28.51it/s]
6168it [03:39, 28.44it/s]
6171it [03:40, 28.33it/s]
6174it [03:40, 28.41it/s]
6177it [03:40, 28.45it/s]
6180it [03:40, 28.44it/s]
6183it [03:40, 28.34it/s]
6186it [03:40, 28.28it/s]
6189it [03:40, 28.30it/s]
6192it [03:40, 28.34it/s]
6195it [03:40, 28.38it/s]
6198it [03:40, 28.43it/s]
6201it [03:41, 28.47it/s]
6204it [03:41, 28.39it/s]
6207it [03:41, 28.44it/s]
6210it [03:41, 28.48it/s]
6213it [03:41, 28.45it/s]
6216it [03:41, 28.47it/s]
6219it [03:41, 28.52it/s]
6222it [03:41, 28.50it/s]
6225it [03:41, 28.47it/s]
6228it [03:42, 28.50it/s]
6231it [03:42, 28.50it/s]
6234it [03:42, 28.54it/s]
6237it [03:42, 28.48it/s]
6240it [03:42, 28.55it/s]
6243it [03:42, 28.55it/s]
6246it [03:42, 28.60it/s]
6249it [03:42, 28.59it/s]
6252it [03:42, 28.54it/s]
6255it [03:42, 28.46it/s]
6258it [03:43, 28.40it/s]
6261it [03:43, 28.41it/s]
6264it [03:43, 28.41it/s]
6267it [03:43, 28.42it/s]
6270it [03:43, 28.47it/s]
6273it [03:43, 28.48it/s]
6276it [03:43, 28.54it/s]
6279it [03:43, 28.55it/s]
6282it [03:43, 28.58it/s]
6285it [03:44, 28.59it/s]
6288it [03:44, 28.61it/s]
6291it [03:44, 28.54it/s]
6294it [03:44, 28.53it/s]
6297it [03:44, 28.53it/s]
6300it [03:44, 28.51it/s]
6303it [03:44, 28.53it/s]
6306it [03:44, 28.55it/s]
6309it [03:44, 28.50it/s]
6312it [03:44, 28.52it/s]
6315it [03:45, 28.55it/s]
6318it [03:45, 28.52it/s]
6321it [03:45, 28.56it/s]
6324it [03:45, 28.55it/s]
6327it [03:45, 28.54it/s]
6330it [03:45, 28.60it/s]
6333it [03:45, 28.61it/s]
6336it [03:45, 28.62it/s]
6339it [03:45, 28.61it/s]
6342it [03:46, 28.57it/s]
6345it [03:46, 28.57it/s]
6348it [03:46, 28.62it/s]
6351it [03:46, 28.64it/s]
6354it [03:46, 28.57it/s]
6357it [03:46, 28.58it/s]
6360it [03:46, 28.50it/s]
6363it [03:46, 28.55it/s]
6366it [03:46, 28.58it/s]
6369it [03:46, 28.57it/s]
6373it [03:47, 30.40it/s]
6377it [03:47, 29.72it/s]
6380it [03:47, 29.38it/s]
6383it [03:47, 29.17it/s]
6386it [03:47, 28.98it/s]
6389it [03:47, 28.87it/s]
6392it [03:47, 28.79it/s]
6395it [03:47, 28.66it/s]
6398it [03:47, 28.65it/s]
6401it [03:48, 28.63it/s]
6404it [03:48, 27.98it/s]
6407it [03:48, 28.15it/s]
6410it [03:48, 27.56it/s]
6413it [03:48, 27.65it/s]
6416it [03:48, 27.56it/s]
6419it [03:48, 27.71it/s]
6422it [03:48, 27.90it/s]
6425it [03:48, 28.07it/s]
6428it [03:49, 28.17it/s]
6431it [03:49, 28.16it/s]
6434it [03:49, 28.22it/s]
6437it [03:49, 27.48it/s]
6440it [03:49, 27.69it/s]
6443it [03:49, 27.86it/s]
6446it [03:49, 27.97it/s]
6449it [03:49, 28.03it/s]
6452it [03:49, 28.14it/s]
6455it [03:49, 28.21it/s]
6458it [03:50, 27.68it/s]
6461it [03:50, 27.43it/s]
6464it [03:50, 27.62it/s]
6467it [03:50, 27.74it/s]
6470it [03:50, 27.90it/s]
6473it [03:50, 28.01it/s]
6476it [03:50, 28.08it/s]
6479it [03:50, 27.92it/s]
6482it [03:50, 27.56it/s]
6485it [03:51, 27.62it/s]
6488it [03:51, 27.76it/s]
6491it [03:51, 27.89it/s]
6494it [03:51, 27.68it/s]
6497it [03:51, 27.26it/s]
6500it [03:51, 27.37it/s]
6503it [03:51, 27.54it/s]
6506it [03:51, 27.72it/s]
6509it [03:51, 27.58it/s]
6512it [03:52, 27.00it/s]
6515it [03:52, 27.04it/s]
6518it [03:52, 27.08it/s]
6521it [03:52, 27.16it/s]
6524it [03:52, 26.66it/s]
6527it [03:52, 26.49it/s]
6530it [03:52, 26.73it/s]
6533it [03:52, 26.93it/s]
6536it [03:52, 27.06it/s]
6539it [03:53, 26.53it/s]
6542it [03:53, 26.23it/s]
6545it [03:53, 26.56it/s]
6548it [03:53, 26.79it/s]
6551it [03:53, 26.24it/s]
6554it [03:53, 26.49it/s]
6557it [03:53, 26.73it/s]
6560it [03:53, 26.95it/s]
6563it [03:53, 27.13it/s]
6566it [03:54, 26.58it/s]
6569it [03:54, 26.76it/s]
6572it [03:54, 26.82it/s]
6575it [03:54, 26.95it/s]
6578it [03:54, 27.12it/s]
6581it [03:54, 26.68it/s]
6584it [03:54, 26.85it/s]
6587it [03:54, 27.05it/s]
6590it [03:54, 26.68it/s]
6593it [03:55, 26.83it/s]
6596it [03:55, 27.00it/s]
6599it [03:55, 27.11it/s]
6602it [03:55, 26.44it/s]
6605it [03:55, 26.68it/s]
6608it [03:55, 27.19it/s]
6611it [03:55, 27.52it/s]
6614it [03:55, 27.79it/s]
6617it [03:55, 28.01it/s]
6621it [03:56, 29.96it/s]
6624it [03:56, 29.53it/s]
6627it [03:56, 29.29it/s]
6630it [03:56, 29.13it/s]
6633it [03:56, 29.02it/s]
6636it [03:56, 28.92it/s]
6639it [03:56, 28.20it/s]
6642it [03:56, 28.21it/s]
6645it [03:56, 28.31it/s]
6648it [03:57, 27.89it/s]
6651it [03:57, 28.09it/s]
6654it [03:57, 28.30it/s]
6657it [03:57, 28.44it/s]
6660it [03:57, 28.53it/s]
6663it [03:57, 28.61it/s]
6666it [03:57, 28.69it/s]
6669it [03:57, 28.73it/s]
6672it [03:57, 28.80it/s]
6676it [03:57, 30.62it/s]
6680it [03:58, 29.32it/s]
6683it [03:58, 29.09it/s]
6686it [03:58, 28.98it/s]
6689it [03:58, 28.88it/s]
6692it [03:58, 28.20it/s]
6695it [03:58, 28.19it/s]
6698it [03:58, 28.27it/s]
6701it [03:58, 28.40it/s]
6704it [03:58, 27.82it/s]
6707it [03:59, 27.64it/s]
6710it [03:59, 27.88it/s]
6713it [03:59, 28.05it/s]
6716it [03:59, 28.26it/s]
6719it [03:59, 28.38it/s]
6722it [03:59, 28.49it/s]
6725it [03:59, 28.58it/s]
6728it [03:59, 28.53it/s]
6731it [03:59, 28.59it/s]
6734it [04:00, 28.68it/s]
6737it [04:00, 27.95it/s]
6740it [04:00, 27.98it/s]
6743it [04:00, 27.57it/s]
6746it [04:00, 27.74it/s]
6749it [04:00, 27.94it/s]
6752it [04:00, 27.25it/s]
6755it [04:00, 27.48it/s]
6758it [04:00, 27.22it/s]
6761it [04:01, 27.46it/s]
6764it [04:01, 27.66it/s]
6767it [04:01, 27.24it/s]
6770it [04:01, 27.13it/s]
6773it [04:01, 27.44it/s]
6776it [04:01, 27.69it/s]
6779it [04:01, 27.70it/s]
6782it [04:01, 27.34it/s]
6785it [04:01, 27.60it/s]
6788it [04:02, 27.46it/s]
6791it [04:02, 27.68it/s]
6794it [04:02, 27.91it/s]
6797it [04:02, 28.08it/s]
6800it [04:02, 28.10it/s]
6803it [04:02, 28.18it/s]
6806it [04:02, 28.25it/s]
6809it [04:02, 28.30it/s]
6812it [04:02, 28.33it/s]
6815it [04:02, 28.33it/s]
6818it [04:03, 28.27it/s]
6821it [04:03, 28.30it/s]
6824it [04:03, 28.33it/s]
6827it [04:03, 27.68it/s]
6830it [04:03, 27.81it/s]
6833it [04:03, 27.55it/s]
6836it [04:03, 27.73it/s]
6839it [04:03, 27.89it/s]
6842it [04:03, 27.99it/s]
6845it [04:04, 28.05it/s]
6848it [04:04, 27.51it/s]
6851it [04:04, 27.58it/s]
6854it [04:04, 27.72it/s]
6857it [04:04, 27.81it/s]
6860it [04:04, 27.86it/s]
6863it [04:04, 27.92it/s]
6866it [04:04, 28.00it/s]
6869it [04:04, 28.04it/s]
6872it [04:05, 27.48it/s]
6875it [04:05, 27.31it/s]
6878it [04:05, 27.20it/s]
6881it [04:05, 27.23it/s]
6884it [04:05, 26.31it/s]
6887it [04:05, 26.49it/s]
6890it [04:05, 26.99it/s]
6893it [04:05, 27.34it/s]
6896it [04:05, 27.61it/s]
6899it [04:06, 27.82it/s]
6902it [04:06, 27.10it/s]
6905it [04:06, 27.24it/s]
6908it [04:06, 27.38it/s]
6911it [04:06, 27.52it/s]
6914it [04:06, 27.35it/s]
6917it [04:06, 27.01it/s]
6920it [04:06, 27.15it/s]
6923it [04:06, 27.32it/s]
6926it [04:07, 27.53it/s]
6929it [04:07, 27.66it/s]
6932it [04:07, 27.75it/s]
6935it [04:07, 27.85it/s]
6938it [04:07, 27.93it/s]
6941it [04:07, 27.39it/s]
6944it [04:07, 27.39it/s]
6947it [04:07, 27.01it/s]
6950it [04:07, 27.28it/s]
6953it [04:07, 27.44it/s]
6956it [04:08, 27.42it/s]
6959it [04:08, 27.03it/s]
6962it [04:08, 27.28it/s]
6965it [04:08, 27.44it/s]
6968it [04:08, 27.56it/s]
6971it [04:08, 27.71it/s]
6974it [04:08, 27.71it/s]
6977it [04:08, 27.46it/s]
6980it [04:08, 27.64it/s]
6983it [04:09, 27.75it/s]
6986it [04:09, 27.80it/s]
6989it [04:09, 27.91it/s]
6992it [04:09, 27.94it/s]
6995it [04:09, 28.02it/s]
6998it [04:09, 28.06it/s]
7001it [04:09, 28.00it/s]
7004it [04:09, 27.92it/s]
7007it [04:09, 27.97it/s]
7010it [04:10, 27.94it/s]
7013it [04:10, 27.99it/s]
7016it [04:10, 28.00it/s]
7019it [04:10, 27.37it/s]
7022it [04:10, 27.14it/s]
7025it [04:10, 27.32it/s]
7028it [04:10, 27.44it/s]
7031it [04:10, 27.59it/s]
7034it [04:10, 27.67it/s]
7037it [04:11, 27.76it/s]
7040it [04:11, 27.83it/s]
7043it [04:11, 27.92it/s]
7046it [04:11, 27.26it/s]
7049it [04:11, 27.44it/s]
7052it [04:11, 27.57it/s]
7055it [04:11, 27.11it/s]
7058it [04:11, 27.32it/s]
7061it [04:11, 27.49it/s]
7064it [04:12, 27.64it/s]
7067it [04:12, 27.55it/s]
7070it [04:12, 27.20it/s]
7073it [04:12, 27.00it/s]
7076it [04:12, 27.20it/s]
7079it [04:12, 27.32it/s]
7082it [04:12, 26.89it/s]
7085it [04:12, 26.69it/s]
7088it [04:12, 26.95it/s]
7091it [04:13, 27.22it/s]
7094it [04:13, 27.41it/s]
7097it [04:13, 27.53it/s]
7100it [04:13, 27.68it/s]
7103it [04:13, 27.78it/s]
7106it [04:13, 27.85it/s]
7109it [04:13, 27.93it/s]
7112it [04:13, 27.96it/s]
7115it [04:13, 27.95it/s]
7118it [04:13, 27.98it/s]
7121it [04:14, 28.01it/s]
7124it [04:14, 27.40it/s]
7127it [04:14, 27.29it/s]
7130it [04:14, 27.49it/s]
7133it [04:14, 27.66it/s]
7136it [04:14, 27.90it/s]
7139it [04:14, 28.03it/s]
7142it [04:14, 27.71it/s]
7145it [04:14, 27.47it/s]
7148it [04:15, 27.68it/s]
7151it [04:15, 27.77it/s]
7154it [04:15, 27.91it/s]
7157it [04:15, 27.69it/s]
7160it [04:15, 27.87it/s]
7163it [04:15, 28.08it/s]
7166it [04:15, 28.24it/s]
7169it [04:15, 28.32it/s]
7172it [04:15, 28.25it/s]
7175it [04:16, 27.88it/s]
7178it [04:16, 28.07it/s]
7181it [04:16, 28.17it/s]
7184it [04:16, 28.17it/s]
7187it [04:16, 28.20it/s]
7190it [04:16, 28.21it/s]
7193it [04:16, 28.09it/s]
7196it [04:16, 28.18it/s]
7199it [04:16, 28.31it/s]
7202it [04:16, 28.36it/s]
7205it [04:17, 28.43it/s]
7208it [04:17, 28.43it/s]
7211it [04:17, 28.45it/s]
7214it [04:17, 28.53it/s]
7217it [04:17, 28.51it/s]
7220it [04:17, 28.45it/s]
7223it [04:17, 28.47it/s]
7226it [04:17, 28.51it/s]
7229it [04:17, 28.55it/s]
7232it [04:18, 28.52it/s]
7235it [04:18, 28.55it/s]
7238it [04:18, 28.52it/s]
7241it [04:18, 27.82it/s]
7244it [04:18, 27.94it/s]
7247it [04:18, 28.05it/s]
7250it [04:18, 27.74it/s]
7253it [04:18, 27.91it/s]
7256it [04:18, 27.98it/s]
7259it [04:18, 28.14it/s]
7262it [04:19, 27.50it/s]
7265it [04:19, 27.20it/s]
7269it [04:19, 29.21it/s]
7272it [04:19, 28.95it/s]
7275it [04:19, 28.77it/s]
7278it [04:19, 27.98it/s]
7281it [04:19, 28.00it/s]
7284it [04:19, 27.69it/s]
7287it [04:19, 27.87it/s]
7290it [04:20, 27.96it/s]
7293it [04:20, 28.02it/s]
7296it [04:20, 27.22it/s]
7299it [04:20, 27.40it/s]
7302it [04:20, 27.05it/s]
7305it [04:20, 27.27it/s]
7308it [04:20, 27.44it/s]
7311it [04:20, 27.24it/s]
7314it [04:20, 26.98it/s]
7317it [04:21, 26.91it/s]
7320it [04:21, 27.21it/s]
7323it [04:21, 27.42it/s]
7326it [04:21, 26.90it/s]
7329it [04:21, 27.16it/s]
7332it [04:21, 27.24it/s]
7335it [04:21, 27.42it/s]
7338it [04:21, 27.55it/s]
7341it [04:21, 27.50it/s]
7344it [04:22, 27.13it/s]
7347it [04:22, 27.25it/s]
7350it [04:22, 27.39it/s]
7353it [04:22, 27.54it/s]
7356it [04:22, 27.66it/s]
7359it [04:22, 27.03it/s]
7362it [04:22, 27.24it/s]
7365it [04:22, 27.18it/s]
7368it [04:22, 27.35it/s]
7371it [04:23, 27.51it/s]
7374it [04:23, 27.10it/s]
7377it [04:24,  8.69it/s]
7380it [04:24, 10.83it/s]
7383it [04:24, 13.22it/s]
7386it [04:24, 15.67it/s]
7389it [04:24, 17.86it/s]
7392it [04:24, 19.98it/s]
7395it [04:24, 21.61it/s]
7398it [04:24, 22.77it/s]
7401it [04:24, 23.74it/s]
7404it [04:25, 24.79it/s]
7407it [04:25, 25.39it/s]
7410it [04:25, 25.59it/s]
7413it [04:25, 25.90it/s]
7416it [04:25, 26.17it/s]
7419it [04:25, 26.42it/s]
7422it [04:25, 26.71it/s]
7425it [04:25, 26.69it/s]
7428it [04:25, 26.49it/s]
7431it [04:26, 26.21it/s]
7434it [04:26, 26.50it/s]
7437it [04:26, 26.44it/s]
7440it [04:26, 26.23it/s]
7443it [04:26, 25.98it/s]
7446it [04:26, 26.39it/s]
7449it [04:26, 26.67it/s]
7452it [04:26, 26.90it/s]
7455it [04:26, 27.08it/s]
7458it [04:27, 27.23it/s]
7461it [04:27, 27.35it/s]
7464it [04:27, 27.14it/s]
7467it [04:27, 26.86it/s]
7470it [04:27, 27.00it/s]
7473it [04:27, 27.14it/s]
7476it [04:27, 27.25it/s]
7479it [04:27, 26.79it/s]
7482it [04:27, 26.84it/s]
7485it [04:28, 27.22it/s]
7488it [04:28, 27.68it/s]
7491it [04:28, 28.04it/s]
7494it [04:28, 28.28it/s]
7497it [04:28, 28.48it/s]
7500it [04:28, 28.56it/s]
7503it [04:28, 28.70it/s]
7506it [04:28, 28.80it/s]
7509it [04:28, 28.12it/s]
7512it [04:29, 28.31it/s]
7515it [04:29, 28.47it/s]
7518it [04:29, 28.54it/s]
7521it [04:29, 28.15it/s]
7524it [04:29, 28.40it/s]
7527it [04:29, 28.55it/s]
7530it [04:29, 28.62it/s]
7533it [04:29, 28.69it/s]
7536it [04:29, 28.74it/s]
7539it [04:29, 28.78it/s]
7542it [04:30, 28.15it/s]
7545it [04:30, 28.35it/s]
7548it [04:30, 28.50it/s]
7551it [04:30, 28.00it/s]
7554it [04:30, 28.09it/s]
7557it [04:30, 28.29it/s]
7560it [04:30, 28.43it/s]
7563it [04:30, 27.52it/s]
7566it [04:30, 27.28it/s]
7569it [04:31, 27.62it/s]
7572it [04:31, 27.82it/s]
7575it [04:31, 27.31it/s]
7578it [04:31, 27.19it/s]
7581it [04:31, 27.50it/s]
7584it [04:31, 27.79it/s]
7587it [04:31, 28.00it/s]
7590it [04:31, 28.21it/s]
7594it [04:31, 30.12it/s]
7598it [04:32, 29.69it/s]
7601it [04:32, 29.21it/s]
7604it [04:32, 28.54it/s]
7607it [04:32, 28.02it/s]
7610it [04:32, 28.12it/s]
7613it [04:32, 27.92it/s]
7616it [04:32, 27.55it/s]
7619it [04:32, 27.75it/s]
7622it [04:32, 27.85it/s]
7625it [04:33, 27.98it/s]
7628it [04:33, 27.67it/s]
7631it [04:33, 27.88it/s]
7634it [04:33, 27.99it/s]
7637it [04:33, 27.57it/s]
7641it [04:33, 29.02it/s]
7644it [04:33, 28.82it/s]
7647it [04:33, 28.68it/s]
7650it [04:33, 28.00it/s]
7653it [04:34, 28.06it/s]
7656it [04:34, 28.14it/s]
7659it [04:34, 28.15it/s]
7662it [04:34, 28.27it/s]
7665it [04:34, 28.30it/s]
7668it [04:34, 28.29it/s]
7671it [04:34, 28.25it/s]
7674it [04:34, 27.90it/s]
7677it [04:34, 27.95it/s]
7680it [04:35, 28.10it/s]
7683it [04:35, 28.26it/s]
7686it [04:35, 28.32it/s]
7689it [04:35, 28.35it/s]
7692it [04:35, 28.40it/s]
7695it [04:35, 27.62it/s]
7698it [04:35, 27.78it/s]
7701it [04:35, 27.92it/s]
7704it [04:35, 28.01it/s]
7707it [04:35, 28.04it/s]
7710it [04:36, 28.09it/s]
7713it [04:36, 28.14it/s]
7716it [04:36, 28.16it/s]
7719it [04:36, 27.66it/s]
7722it [04:36, 27.81it/s]
7725it [04:36, 27.91it/s]
7728it [04:36, 28.01it/s]
7731it [04:36, 28.12it/s]
7734it [04:36, 27.99it/s]
7737it [04:37, 27.60it/s]
7740it [04:37, 27.50it/s]
7743it [04:37, 27.68it/s]
7746it [04:37, 27.79it/s]
7749it [04:37, 27.95it/s]
7752it [04:37, 28.04it/s]
7755it [04:37, 27.41it/s]
7758it [04:37, 27.27it/s]
7761it [04:37, 27.49it/s]
7764it [04:38, 27.68it/s]
7767it [04:38, 27.25it/s]
7770it [04:38, 27.18it/s]
7773it [04:38, 27.43it/s]
7776it [04:38, 27.66it/s]
7779it [04:38, 27.08it/s]
7782it [04:38, 26.87it/s]
7785it [04:38, 27.20it/s]
7788it [04:38, 27.40it/s]
7791it [04:39, 27.59it/s]
7794it [04:39, 27.05it/s]
7797it [04:39, 26.95it/s]
7800it [04:39, 27.17it/s]
7803it [04:39, 27.41it/s]
7806it [04:39, 27.33it/s]
7809it [04:39, 27.20it/s]
7812it [04:39, 27.13it/s]
7815it [04:39, 27.29it/s]
7818it [04:40, 27.51it/s]
7821it [04:40, 27.12it/s]
7824it [04:40, 27.35it/s]
7827it [04:40, 27.54it/s]
7830it [04:40, 27.71it/s]
7833it [04:40, 14.20it/s]
7836it [04:41, 16.68it/s]
7839it [04:41, 19.01it/s]
7842it [04:41, 21.07it/s]
7845it [04:41, 22.81it/s]
7848it [04:41, 24.21it/s]
7851it [04:41, 25.24it/s]
7854it [04:41, 26.08it/s]
7857it [04:41, 26.72it/s]
7860it [04:41, 27.12it/s]
7863it [04:41, 27.38it/s]
7866it [04:42, 27.62it/s]
7869it [04:42, 27.78it/s]
7872it [04:42, 27.94it/s]
7875it [04:42, 28.03it/s]
7878it [04:42, 28.11it/s]
7881it [04:42, 28.15it/s]
7884it [04:42, 28.17it/s]
7887it [04:42, 28.16it/s]
7890it [04:42, 28.21it/s]
7893it [04:43, 28.22it/s]
7896it [04:43, 28.23it/s]
7899it [04:43, 28.18it/s]
7902it [04:43, 28.19it/s]
7905it [04:43, 28.12it/s]
7908it [04:43, 28.13it/s]
7911it [04:43, 28.14it/s]
7914it [04:43, 28.19it/s]
7917it [04:43, 28.18it/s]
7920it [04:43, 28.13it/s]
7923it [04:44, 28.15it/s]
7926it [04:44, 28.18it/s]
7929it [04:44, 28.15it/s]
7932it [04:44, 28.16it/s]
7935it [04:44, 28.17it/s]
7938it [04:44, 28.13it/s]
7941it [04:44, 28.12it/s]
7944it [04:44, 28.15it/s]
7947it [04:44, 28.16it/s]
7950it [04:45, 28.17it/s]
7953it [04:45, 28.15it/s]
7956it [04:45, 28.13it/s]
7959it [04:45, 28.17it/s]
7962it [04:45, 28.14it/s]
7965it [04:45, 28.11it/s]
7968it [04:45, 28.09it/s]
7971it [04:45, 28.09it/s]
7974it [04:45, 28.06it/s]
7977it [04:46, 28.07it/s]
7980it [04:46, 28.10it/s]
7983it [04:46, 28.13it/s]
7986it [04:46, 28.11it/s]
7989it [04:46, 28.10it/s]
7992it [04:46, 28.03it/s]
7995it [04:46, 28.03it/s]
7998it [04:46, 28.08it/s]
8001it [04:46, 28.10it/s]
8004it [04:46, 28.10it/s]
8007it [04:47, 28.09it/s]
8010it [04:47, 28.05it/s]
8013it [04:47, 28.05it/s]
8016it [04:47, 28.08it/s]
8019it [04:47, 28.12it/s]
8022it [04:47, 28.13it/s]
8025it [04:47, 28.16it/s]
8028it [04:47, 28.15it/s]
8031it [04:47, 28.17it/s]
8034it [04:48, 28.20it/s]
8037it [04:48, 28.22it/s]
8040it [04:48, 28.22it/s]
8043it [04:48, 28.18it/s]
8046it [04:48, 28.21it/s]
8049it [04:48, 28.20it/s]
8052it [04:48, 27.79it/s]
8055it [04:48, 27.91it/s]
8058it [04:48, 28.03it/s]
8061it [04:48, 27.84it/s]
8064it [04:49, 27.42it/s]
8067it [04:49, 27.57it/s]
8070it [04:49, 27.26it/s]
8073it [04:49, 27.49it/s]
8076it [04:49, 27.67it/s]
8079it [04:49, 27.77it/s]
8082it [04:49, 27.68it/s]
8085it [04:49, 27.40it/s]
8088it [04:49, 27.50it/s]
8091it [04:50, 27.34it/s]
8094it [04:50, 27.58it/s]
8097it [04:50, 27.53it/s]
8100it [04:50, 27.21it/s]
8103it [04:50, 27.07it/s]
8106it [04:50, 27.30it/s]
8109it [04:50, 27.50it/s]
8112it [04:50, 26.97it/s]
8115it [04:50, 27.18it/s]
8118it [04:51, 27.42it/s]
8121it [04:51, 27.61it/s]
8124it [04:51, 27.07it/s]
8127it [04:51, 27.49it/s]
8130it [04:51, 27.84it/s]
8133it [04:51, 28.01it/s]
8136it [04:51, 28.27it/s]
8139it [04:51, 27.85it/s]
8142it [04:51, 28.09it/s]
8145it [04:52, 28.28it/s]
8148it [04:52, 28.40it/s]
8151it [04:52, 28.50it/s]
8154it [04:52, 28.19it/s]
8157it [04:52, 28.37it/s]
8160it [04:52, 28.51it/s]
8163it [04:52, 28.63it/s]
8166it [04:52, 28.68it/s]
8169it [04:52, 28.72it/s]
8172it [04:52, 28.78it/s]
8175it [04:53, 28.84it/s]
8178it [04:53, 28.86it/s]
8181it [04:53, 28.83it/s]
8184it [04:53, 28.77it/s]
8187it [04:53, 28.79it/s]
8190it [04:53, 28.82it/s]
8193it [04:53, 27.97it/s]
8196it [04:53, 27.61it/s]
8199it [04:53, 27.80it/s]
8202it [04:54, 27.95it/s]
8205it [04:54, 27.43it/s]
8208it [04:54, 27.25it/s]
8211it [04:54, 27.55it/s]
8214it [04:54, 27.81it/s]
8217it [04:54, 28.03it/s]
8220it [04:54, 27.35it/s]
8223it [04:54, 27.29it/s]
8226it [04:54, 27.56it/s]
8229it [04:55, 27.80it/s]
8232it [04:55, 27.72it/s]
8235it [04:55, 27.35it/s]
8238it [04:55, 27.13it/s]
8241it [04:55, 27.30it/s]
8244it [04:55, 25.71it/s]
8247it [04:55, 26.32it/s]
8250it [04:55, 26.89it/s]
8253it [04:55, 26.49it/s]
8256it [04:56, 23.53it/s]
8259it [04:56, 24.72it/s]
8262it [04:56, 25.49it/s]
8265it [04:56, 25.48it/s]
8268it [04:56, 25.69it/s]
8271it [04:56, 26.28it/s]
8274it [04:56, 26.82it/s]
8277it [04:56, 26.50it/s]
8280it [04:56, 26.40it/s]
8283it [04:57, 26.85it/s]
8286it [04:57, 27.18it/s]
8289it [04:57, 26.78it/s]
8292it [04:57, 27.10it/s]
8295it [04:57, 27.33it/s]
8298it [04:57, 27.00it/s]
8301it [04:57, 27.30it/s]
8304it [04:57, 27.51it/s]
8307it [04:57, 26.98it/s]
8310it [04:58, 26.85it/s]
8313it [04:58, 27.19it/s]
8316it [04:58, 27.42it/s]
8319it [04:58, 27.37it/s]
8322it [04:58, 27.08it/s]
8325it [04:58, 26.83it/s]
8328it [04:58, 27.19it/s]
8331it [04:58, 27.45it/s]
8334it [04:58, 27.10it/s]
8337it [05:00,  7.37it/s]
8340it [05:00,  9.36it/s]
8343it [05:00, 11.69it/s]
8346it [05:00, 14.18it/s]
8349it [05:00, 16.40it/s]
8352it [05:00, 18.70it/s]
8355it [05:00, 20.77it/s]
8358it [05:00, 22.52it/s]
8361it [05:00, 23.91it/s]
8364it [05:01, 24.76it/s]
8367it [05:01, 25.70it/s]
8370it [05:01, 26.42it/s]
8373it [05:01, 26.96it/s]
8376it [05:01, 27.29it/s]
8379it [05:01, 26.99it/s]
8382it [05:01, 27.19it/s]
8385it [05:01, 27.41it/s]
8388it [05:01, 27.64it/s]
8391it [05:02, 27.79it/s]
8394it [05:02, 27.87it/s]
8397it [05:02, 27.41it/s]
8400it [05:02, 27.58it/s]
8403it [05:02, 27.74it/s]
8406it [05:02, 27.55it/s]
8409it [05:02, 27.73it/s]
8412it [05:02, 27.85it/s]
8415it [05:02, 27.94it/s]
8418it [05:03, 28.02it/s]
8421it [05:03, 28.09it/s]
8424it [05:03, 27.51it/s]
8427it [05:03, 27.63it/s]
8430it [05:03, 27.69it/s]
8433it [05:03, 27.83it/s]
8436it [05:03, 27.93it/s]
8439it [05:03, 27.98it/s]
8442it [05:03, 28.01it/s]
8445it [05:03, 28.02it/s]
8448it [05:04, 27.39it/s]
8451it [05:04, 27.52it/s]
8454it [05:04, 27.63it/s]
8457it [05:04, 27.71it/s]
8460it [05:04, 27.11it/s]
8463it [05:04, 27.42it/s]
8466it [05:04, 27.62it/s]
8469it [05:04, 27.40it/s]
8472it [05:04, 27.72it/s]
8475it [05:05, 27.99it/s]
8478it [05:05, 28.17it/s]
8481it [05:05, 27.69it/s]
8484it [05:05, 27.84it/s]
8487it [05:05, 28.03it/s]
8490it [05:05, 28.12it/s]
8493it [05:05, 28.21it/s]
8496it [05:05, 28.30it/s]
8499it [05:05, 28.36it/s]
8502it [05:06, 28.43it/s]
8505it [05:06, 27.71it/s]
8508it [05:06, 27.90it/s]
8511it [05:06, 28.03it/s]
8514it [05:06, 28.11it/s]
8517it [05:06, 28.18it/s]
8520it [05:06, 28.26it/s]
8523it [05:06, 28.36it/s]
8526it [05:06, 27.91it/s]
8529it [05:06, 27.99it/s]
8532it [05:07, 28.08it/s]
8535it [05:07, 28.11it/s]
8538it [05:07, 27.66it/s]
8541it [05:07, 27.87it/s]
8544it [05:07, 27.98it/s]
8547it [05:07, 28.12it/s]
8550it [05:07, 28.24it/s]
8553it [05:07, 27.56it/s]
8556it [05:07, 27.70it/s]
8559it [05:08, 27.84it/s]
8562it [05:08, 27.96it/s]
8565it [05:08, 28.05it/s]
8568it [05:08, 27.37it/s]
8571it [05:08, 27.50it/s]
8574it [05:08, 27.63it/s]
8577it [05:08, 27.77it/s]
8580it [05:08, 27.94it/s]
8583it [05:08, 27.23it/s]
8586it [05:09, 27.51it/s]
8589it [05:09, 27.70it/s]
8592it [05:09, 27.55it/s]
8595it [05:09, 27.80it/s]
8598it [05:09, 28.05it/s]
8601it [05:09, 28.32it/s]
8604it [05:09, 28.45it/s]
8607it [05:09, 28.55it/s]
8610it [05:09, 27.99it/s]
