
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:20:10.697417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:20:10.697466: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
5it [00:00, 41.77it/s]
4020it [01:27, 46.37it/s]
4025it [01:27, 46.44it/s]
4030it [01:27, 46.38it/s]
4035it [01:27, 46.44it/s]
4040it [01:27, 46.37it/s]
4045it [01:27, 46.43it/s]
4050it [01:27, 46.41it/s]
4055it [01:27, 46.36it/s]
4060it [01:27, 46.39it/s]
4065it [01:28, 46.42it/s]
4070it [01:28, 46.41it/s]
4075it [01:28, 46.42it/s]
4080it [01:28, 45.83it/s]
4085it [01:28, 45.83it/s]
4090it [01:28, 45.67it/s]
4095it [01:28, 45.87it/s]
4100it [01:28, 46.12it/s]
4105it [01:28, 46.30it/s]
4110it [01:29, 46.30it/s]
4115it [01:29, 46.42it/s]
4120it [01:29, 46.38it/s]
4125it [01:29, 46.51it/s]
4130it [01:29, 46.24it/s]
4135it [01:29, 46.32it/s]
4140it [01:29, 46.47it/s]
4145it [01:29, 46.58it/s]
4150it [01:29, 44.88it/s]
4155it [01:29, 45.41it/s]
4160it [01:30, 45.44it/s]
4165it [01:30, 45.53it/s]
4170it [01:30, 46.03it/s]
4175it [01:30, 46.50it/s]
4180it [01:30, 46.87it/s]
4185it [01:30, 47.14it/s]
4190it [01:30, 47.13it/s]
4195it [01:30, 47.14it/s]
4200it [01:30, 47.20it/s]
4205it [01:31, 46.90it/s]
4210it [01:31, 47.13it/s]
4215it [01:31, 47.20it/s]
4220it [01:31, 47.29it/s]
4225it [01:31, 47.44it/s]
4230it [01:31, 47.46it/s]
4235it [01:31, 46.59it/s]
4240it [01:31, 46.81it/s]
4245it [01:31, 46.37it/s]
4250it [01:32, 46.69it/s]
4255it [01:32, 46.95it/s]
4260it [01:32, 47.11it/s]
4265it [01:32, 47.17it/s]
4270it [01:32, 47.33it/s]
4275it [01:32, 47.34it/s]
4280it [01:32, 47.01it/s]
4285it [01:32, 47.21it/s]
4290it [01:32, 47.30it/s]
4295it [01:32, 47.36it/s]
4300it [01:33, 47.15it/s]
4305it [01:33, 47.24it/s]
4310it [01:33, 47.35it/s]
4315it [01:33, 47.49it/s]
4320it [01:33, 47.48it/s]
4325it [01:33, 47.54it/s]
4330it [01:33, 47.62it/s]
4335it [01:33, 47.59it/s]
4340it [01:33, 47.20it/s]
4345it [01:34, 47.22it/s]
4350it [01:34, 47.09it/s]
4355it [01:34, 47.22it/s]
4360it [01:34, 47.27it/s]
4365it [01:34, 47.43it/s]
4370it [01:34, 47.52it/s]
4375it [01:34, 47.56it/s]
4380it [01:34, 47.58it/s]
4385it [01:34, 47.48it/s]
4390it [01:34, 47.54it/s]
4395it [01:35, 47.59it/s]
4400it [01:35, 47.57it/s]
4405it [01:35, 47.55it/s]
4410it [01:35, 47.59it/s]
4415it [01:35, 45.93it/s]
4420it [01:35, 46.38it/s]
4425it [01:35, 46.66it/s]
4430it [01:35, 46.86it/s]
4435it [01:35, 47.05it/s]
4440it [01:36, 47.15it/s]
4445it [01:36, 47.27it/s]
4450it [01:36, 47.33it/s]
4455it [01:36, 47.32it/s]
4460it [01:36, 47.19it/s]
4465it [01:36, 47.07it/s]
4470it [01:36, 46.91it/s]
4475it [01:36, 47.04it/s]
4480it [01:36, 47.14it/s]
4485it [01:36, 47.22it/s]
4490it [01:37, 47.34it/s]
4495it [01:37, 47.31it/s]
4500it [01:37, 47.41it/s]
4505it [01:37, 47.44it/s]
4510it [01:37, 47.51it/s]
4515it [01:37, 47.47it/s]
4520it [01:37, 47.42it/s]
4525it [01:37, 47.40it/s]
4530it [01:37, 47.39it/s]
4535it [01:38, 47.39it/s]
4540it [01:38, 47.41it/s]
4545it [01:38, 47.01it/s]
4550it [01:38, 47.15it/s]
4555it [01:38, 46.85it/s]
4560it [01:38, 46.97it/s]
4565it [01:38, 47.17it/s]
4570it [01:38, 47.23it/s]
4575it [01:38, 47.25it/s]
4580it [01:38, 47.36it/s]
4585it [01:39, 47.07it/s]
4590it [01:39, 47.18it/s]
4595it [01:39, 46.93it/s]
4600it [01:39, 46.97it/s]
4605it [01:39, 47.10it/s]
4610it [01:39, 47.24it/s]
4615it [01:39, 47.30it/s]
4620it [01:39, 47.36it/s]
4625it [01:39, 47.41it/s]
4630it [01:40, 47.13it/s]
4635it [01:40, 47.34it/s]
4640it [01:40, 47.39it/s]
4645it [01:40, 47.45it/s]
4650it [01:40, 47.07it/s]
4655it [01:40, 47.15it/s]
4660it [01:40, 47.24it/s]
4665it [01:40, 47.31it/s]
4670it [01:40, 47.38it/s]
4675it [01:41, 47.45it/s]
4680it [01:41, 47.41it/s]
4685it [01:41, 47.45it/s]
4690it [01:41, 47.49it/s]
4695it [01:41, 47.44it/s]
4700it [01:41, 47.47it/s]
4705it [01:41, 47.48it/s]
4710it [01:41, 47.52it/s]
4715it [01:41, 47.50it/s]
4720it [01:41, 46.87it/s]
4725it [01:42, 47.01it/s]
4730it [01:42, 47.06it/s]
4735it [01:42, 47.00it/s]
4740it [01:42, 46.62it/s]
4745it [01:42, 46.75it/s]
4750it [01:42, 46.94it/s]
4755it [01:42, 47.02it/s]
4760it [01:42, 47.03it/s]
4765it [01:42, 47.09it/s]
4770it [01:43, 47.12it/s]
4775it [01:43, 47.13it/s]
4780it [01:43, 47.18it/s]
4785it [01:43, 47.15it/s]
4790it [01:43, 47.21it/s]
4795it [01:43, 47.24it/s]
4800it [01:43, 47.18it/s]
4805it [01:43, 47.20it/s]
4810it [01:43, 47.20it/s]
4815it [01:43, 47.15it/s]
4820it [01:44, 47.15it/s]
4825it [01:44, 47.13it/s]
4830it [01:44, 47.13it/s]
4835it [01:44, 47.15it/s]
4840it [01:44, 47.09it/s]
4845it [01:44, 47.21it/s]
4850it [01:44, 47.17it/s]
4855it [01:44, 47.19it/s]
4860it [01:44, 46.81it/s]
4865it [01:45, 46.86it/s]
4870it [01:45, 46.63it/s]
4875it [01:45, 46.78it/s]
4880it [01:45, 46.90it/s]
4885it [01:45, 46.96it/s]
4890it [01:45, 46.99it/s]
4895it [01:45, 47.02it/s]
4900it [01:45, 47.08it/s]
4905it [01:45, 47.08it/s]
4910it [01:45, 47.06it/s]
4915it [01:46, 46.79it/s]
4920it [01:46, 46.79it/s]
4925it [01:46, 46.62it/s]
4930it [01:46, 46.69it/s]
4935it [01:46, 46.84it/s]
4940it [01:46, 46.98it/s]
4945it [01:46, 46.98it/s]
4950it [01:46, 47.01it/s]
4955it [01:46, 47.05it/s]
4960it [01:47, 47.00it/s]
4965it [01:47, 47.06it/s]
4970it [01:47, 47.03it/s]
4975it [01:47, 47.09it/s]
4980it [01:47, 47.19it/s]
4985it [01:47, 47.11it/s]
4990it [01:47, 47.12it/s]
4995it [01:47, 47.12it/s]
5000it [01:47, 47.01it/s]
5005it [01:48, 47.03it/s]
5010it [01:48, 46.99it/s]
5015it [01:48, 47.04it/s]
5020it [01:48, 47.03it/s]
5025it [01:48, 47.01it/s]
5030it [01:48, 47.05it/s]
5035it [01:48, 47.10it/s]
5040it [01:48, 47.07it/s]
5045it [01:48, 46.72it/s]
5050it [01:48, 46.77it/s]
5055it [01:49, 46.84it/s]
5060it [01:49, 46.60it/s]
5065it [01:49, 46.63it/s]
5070it [01:49, 46.71it/s]
5075it [01:49, 46.86it/s]
5080it [01:49, 46.83it/s]
5085it [01:49, 46.96it/s]
5090it [01:49, 46.91it/s]
5095it [01:49, 46.94it/s]
5100it [01:50, 46.62it/s]
5105it [01:50, 46.66it/s]
5110it [01:50, 46.48it/s]
5115it [01:50, 46.63it/s]
5120it [01:50, 46.68it/s]
5125it [01:50, 46.78it/s]
5130it [01:50, 46.83it/s]
5135it [01:50, 46.89it/s]
5140it [01:50, 46.91it/s]
5145it [01:51, 46.57it/s]
5150it [01:51, 46.70it/s]
5155it [01:51, 46.87it/s]
5160it [01:51, 46.87it/s]
5165it [01:51, 46.98it/s]
5170it [01:51, 46.68it/s]
5175it [01:51, 46.84it/s]
5180it [01:51, 46.92it/s]
5185it [01:51, 46.94it/s]
5190it [01:51, 47.03it/s]
5195it [01:52, 46.79it/s]
5200it [01:52, 46.89it/s]
5205it [01:52, 46.99it/s]
5210it [01:52, 46.97it/s]
5215it [01:52, 47.06it/s]
5220it [01:52, 47.11it/s]
5225it [01:52, 47.12it/s]
5230it [01:52, 46.69it/s]
5235it [01:52, 46.82it/s]
5240it [01:53, 46.89it/s]
5245it [01:53, 47.00it/s]
5250it [01:53, 46.97it/s]
5255it [01:53, 47.01it/s]
5260it [01:53, 47.10it/s]
5265it [01:53, 47.11it/s]
5270it [01:53, 46.75it/s]
5275it [01:53, 46.84it/s]
5280it [01:53, 46.80it/s]
5285it [01:53, 46.80it/s]
5290it [01:54, 46.79it/s]
5295it [01:54, 46.92it/s]
5300it [01:54, 46.93it/s]
5305it [01:54, 46.93it/s]
5310it [01:54, 46.97it/s]
5315it [01:54, 46.75it/s]
5320it [01:54, 46.76it/s]
5325it [01:54, 46.53it/s]
5330it [01:54, 46.57it/s]
5335it [01:55, 39.21it/s]
5340it [01:55, 41.23it/s]
5345it [01:55, 42.72it/s]
5350it [01:55, 43.90it/s]
5355it [01:55, 44.75it/s]
5360it [01:55, 45.30it/s]
5365it [01:55, 45.77it/s]
5370it [01:55, 46.06it/s]
5375it [01:55, 46.33it/s]
5380it [01:56, 46.23it/s]
5385it [01:56, 46.42it/s]
5390it [01:56, 46.57it/s]
5395it [01:56, 46.68it/s]
5400it [01:56, 46.75it/s]
5405it [01:56, 46.90it/s]
5410it [01:56, 46.86it/s]
5415it [01:56, 46.89it/s]
5420it [01:56, 46.94it/s]
5425it [01:57, 46.91it/s]
5430it [01:57, 46.94it/s]
5435it [01:57, 46.91it/s]
5440it [01:57, 46.93it/s]
5445it [01:57, 46.91it/s]
5450it [01:57, 46.87it/s]
5455it [01:57, 46.88it/s]
5460it [01:57, 46.91it/s]
5465it [01:57, 46.85it/s]
5470it [01:58, 46.89it/s]
5475it [01:58, 46.84it/s]
5480it [01:58, 46.90it/s]
5485it [01:58, 46.54it/s]
5490it [01:58, 46.53it/s]
5495it [01:58, 46.67it/s]
5500it [01:58, 46.76it/s]
5505it [01:58, 46.83it/s]
5510it [01:58, 46.89it/s]
5515it [01:58, 46.85it/s]
5520it [01:59, 46.87it/s]
5525it [01:59, 46.55it/s]
5530it [01:59, 46.64it/s]
5535it [01:59, 46.70it/s]
5540it [01:59, 46.47it/s]
5545it [01:59, 46.53it/s]
5550it [01:59, 46.68it/s]
5555it [01:59, 46.71it/s]
5560it [01:59, 46.79it/s]
5565it [02:00, 46.82it/s]
5570it [02:00, 46.85it/s]
5575it [02:00, 46.83it/s]
5580it [02:00, 46.50it/s]
5585it [02:00, 46.18it/s]
5590it [02:00, 46.38it/s]
5595it [02:00, 46.52it/s]
5600it [02:00, 46.67it/s]
5605it [02:00, 46.75it/s]
5610it [02:01, 46.67it/s]
5615it [02:01, 46.75it/s]
5620it [02:01, 46.84it/s]
5625it [02:01, 46.54it/s]
5630it [02:01, 46.74it/s]
5635it [02:01, 46.42it/s]
5640it [02:01, 46.55it/s]
5645it [02:01, 46.68it/s]
5650it [02:01, 46.69it/s]
5655it [02:01, 46.79it/s]
5660it [02:02, 46.86it/s]
5665it [02:02, 46.89it/s]
5670it [02:02, 46.93it/s]
5675it [02:02, 46.87it/s]
5680it [02:02, 47.00it/s]
5685it [02:02, 47.00it/s]
5690it [02:02, 46.54it/s]
5695it [02:02, 46.31it/s]
5700it [02:02, 46.52it/s]
5705it [02:03, 46.61it/s]
5710it [02:03, 46.67it/s]
5715it [02:03, 46.34it/s]
5720it [02:03, 46.14it/s]
5725it [02:03, 46.41it/s]
5730it [02:03, 46.56it/s]
5735it [02:03, 46.67it/s]
5740it [02:03, 46.77it/s]
5745it [02:03, 46.79it/s]
5750it [02:04, 46.83it/s]
5755it [02:04, 46.78it/s]
5760it [02:04, 46.89it/s]
5765it [02:04, 46.94it/s]
5770it [02:04, 46.92it/s]
5775it [02:04, 46.90it/s]
5780it [02:04, 46.95it/s]
5785it [02:04, 46.89it/s]
5790it [02:04, 46.82it/s]
5795it [02:04, 46.67it/s]
5800it [02:05, 46.58it/s]
5805it [02:05, 46.65it/s]
5810it [02:05, 46.57it/s]
5815it [02:05, 46.68it/s]
5820it [02:05, 46.75it/s]
5825it [02:05, 46.75it/s]
5830it [02:05, 46.76it/s]
5835it [02:05, 46.75it/s]
5840it [02:05, 46.45it/s]
5845it [02:06, 46.57it/s]
5850it [02:06, 46.28it/s]
5855it [02:06, 46.40it/s]
5860it [02:06, 46.53it/s]
5865it [02:06, 46.55it/s]
5870it [02:06, 46.33it/s]
5875it [02:06, 46.43it/s]
5880it [02:06, 46.23it/s]
5885it [02:06, 46.45it/s]
5890it [02:07, 46.48it/s]
5895it [02:07, 46.61it/s]
5900it [02:07, 46.69it/s]
5905it [02:07, 46.67it/s]
5910it [02:07, 35.79it/s]
5915it [02:07, 37.85it/s]
5920it [02:07, 40.14it/s]
5925it [02:07, 41.66it/s]
5930it [02:07, 43.03it/s]
5935it [02:08, 44.14it/s]
5940it [02:08, 44.89it/s]
5945it [02:08, 45.32it/s]
5950it [02:08, 45.71it/s]
5955it [02:08, 45.95it/s]
5960it [02:08, 46.17it/s]
5965it [02:08, 46.28it/s]
5970it [02:08, 46.37it/s]
5975it [02:08, 46.14it/s]
5980it [02:09, 46.25it/s]
5985it [02:09, 46.02it/s]
5990it [02:09, 46.19it/s]
5995it [02:09, 46.25it/s]
6000it [02:09, 46.43it/s]
6005it [02:09, 46.52it/s]
6010it [02:09, 46.53it/s]
6015it [02:09, 46.57it/s]
6020it [02:09, 46.51it/s]
6025it [02:10, 46.56it/s]
6030it [02:10, 46.56it/s]
6035it [02:10, 46.49it/s]
6040it [02:10, 46.53it/s]
6045it [02:10, 46.51it/s]
6050it [02:10, 46.47it/s]
6055it [02:10, 46.51it/s]
6060it [02:10, 46.50it/s]
6065it [02:10, 46.54it/s]
6070it [02:11, 46.61it/s]
6075it [02:11, 46.61it/s]
6080it [02:11, 46.61it/s]
6085it [02:11, 46.64it/s]
6090it [02:11, 46.60it/s]
6095it [02:11, 46.61it/s]
6100it [02:11, 46.58it/s]
6105it [02:11, 46.61it/s]
6110it [02:11, 46.62it/s]
6115it [02:11, 46.60it/s]
6120it [02:12, 46.66it/s]
6125it [02:12, 46.66it/s]
6130it [02:12, 46.64it/s]
6135it [02:12, 46.63it/s]
6140it [02:12, 46.61it/s]
6145it [02:12, 46.61it/s]
6150it [02:12, 46.60it/s]
6155it [02:12, 46.52it/s]
6160it [02:12, 46.56it/s]
6165it [02:13, 46.59it/s]
6170it [02:13, 46.56it/s]
6175it [02:13, 46.61it/s]
6180it [02:13, 46.33it/s]
6185it [02:13, 46.37it/s]
6190it [02:13, 46.46it/s]
6195it [02:13, 46.48it/s]
6200it [02:13, 46.56it/s]
6205it [02:13, 46.56it/s]
6210it [02:14, 46.59it/s]
6215it [02:14, 46.59it/s]
6220it [02:14, 46.59it/s]
6225it [02:14, 46.63it/s]
6230it [02:14, 46.60it/s]
6235it [02:14, 46.56it/s]
6240it [02:14, 46.61it/s]
6245it [02:14, 46.66it/s]
6250it [02:14, 46.63it/s]
6255it [02:14, 46.61it/s]
6260it [02:15, 46.53it/s]
6265it [02:15, 46.59it/s]
6270it [02:15, 46.61it/s]
6275it [02:15, 46.55it/s]
6280it [02:15, 46.59it/s]
6285it [02:15, 46.63it/s]
6290it [02:15, 46.69it/s]
6295it [02:15, 46.70it/s]
6300it [02:15, 46.60it/s]
6305it [02:16, 46.59it/s]
6310it [02:16, 46.61it/s]
6315it [02:16, 46.59it/s]
6320it [02:16, 46.59it/s]
6325it [02:16, 46.58it/s]
6330it [02:16, 46.61it/s]
6335it [02:16, 46.63it/s]
6340it [02:16, 46.52it/s]
6345it [02:16, 46.56it/s]
6350it [02:17, 46.61it/s]
6355it [02:17, 46.59it/s]
6360it [02:17, 46.63it/s]
6365it [02:17, 46.66it/s]
6370it [02:17, 46.66it/s]
6375it [02:17, 46.71it/s]
6380it [02:17, 46.65it/s]
6385it [02:17, 46.71it/s]
6390it [02:17, 46.69it/s]
6395it [02:17, 46.62it/s]
6400it [02:18, 46.55it/s]
6405it [02:18, 46.57it/s]
6410it [02:18, 46.54it/s]
6415it [02:18, 46.59it/s]
6420it [02:18, 46.55it/s]
6425it [02:18, 46.58it/s]
6430it [02:18, 46.64it/s]
6435it [02:18, 46.60it/s]
6440it [02:18, 46.63it/s]
6445it [02:19, 46.62it/s]
6450it [02:19, 46.59it/s]
6455it [02:19, 46.62it/s]
6460it [02:19, 46.58it/s]
6465it [02:19, 46.59it/s]
6470it [02:19, 46.34it/s]
6475it [02:19, 46.27it/s]
6480it [02:19, 46.37it/s]
6485it [02:19, 46.47it/s]
6490it [02:20, 46.50it/s]
6495it [02:20, 46.60it/s]
6500it [02:20, 46.57it/s]
6505it [02:20, 46.59it/s]
6510it [02:20, 46.58it/s]
6515it [02:20, 46.56it/s]
6520it [02:20, 46.64it/s]
6525it [02:20, 46.42it/s]
6530it [02:20, 46.47it/s]
6535it [02:20, 46.52it/s]
6540it [02:21, 46.54it/s]
6545it [02:21, 46.60it/s]
6550it [02:21, 46.68it/s]
6555it [02:21, 46.62it/s]
6560it [02:21, 46.61it/s]
6565it [02:21, 46.64it/s]
6570it [02:21, 46.58it/s]
6575it [02:21, 46.63it/s]
6580it [02:21, 46.56it/s]
6585it [02:22, 46.53it/s]
6590it [02:22, 46.60it/s]
6595it [02:22, 46.57it/s]
6600it [02:22, 46.58it/s]
6605it [02:22, 46.53it/s]
6610it [02:22, 46.60it/s]
6615it [02:22, 46.62it/s]
6620it [02:22, 46.63it/s]
6625it [02:22, 46.63it/s]
6630it [02:23, 46.63it/s]
6635it [02:23, 46.62it/s]
6640it [02:23, 46.64it/s]
6645it [02:23, 46.62it/s]
6650it [02:23, 46.68it/s]
6655it [02:23, 46.67it/s]
6660it [02:23, 46.64it/s]
6665it [02:23, 46.68it/s]
6670it [02:23, 46.66it/s]
6675it [02:23, 46.61it/s]
6680it [02:24, 46.65it/s]
6685it [02:24, 46.61it/s]
6690it [02:24, 46.63it/s]
6695it [02:24, 46.61it/s]
6700it [02:24, 46.59it/s]
6705it [02:24, 46.65it/s]
6710it [02:24, 46.66it/s]
6715it [02:24, 46.64it/s]
6720it [02:24, 46.63it/s]
6725it [02:25, 41.10it/s]
6730it [02:25, 42.69it/s]
6735it [02:25, 38.11it/s]
6739it [02:25, 33.54it/s]
6743it [02:25, 34.97it/s]
6748it [02:25, 38.25it/s]
6753it [02:25, 40.76it/s]
6758it [02:25, 42.66it/s]
6763it [02:26, 44.07it/s]
6768it [02:26, 44.66it/s]
6773it [02:26, 45.51it/s]
6778it [02:26, 46.02it/s]
6783it [02:26, 46.49it/s]
6788it [02:26, 46.78it/s]
6793it [02:26, 47.00it/s]
6798it [02:26, 47.14it/s]
6803it [02:26, 47.25it/s]
6808it [02:27, 47.33it/s]
6813it [02:27, 47.00it/s]
6818it [02:27, 47.06it/s]
6823it [02:27, 47.15it/s]
6828it [02:27, 47.24it/s]
6833it [02:27, 47.23it/s]
6838it [02:27, 47.33it/s]
6843it [02:27, 47.46it/s]
6848it [02:27, 47.41it/s]
6853it [02:27, 47.45it/s]
6858it [02:28, 47.41it/s]
6863it [02:28, 47.44it/s]
6868it [02:28, 47.49it/s]
6873it [02:28, 47.22it/s]
6878it [02:28, 47.28it/s]
6883it [02:28, 46.31it/s]
6888it [02:28, 46.58it/s]
6893it [02:28, 46.87it/s]
6898it [02:28, 47.00it/s]
6903it [02:29, 47.22it/s]
6908it [02:29, 47.35it/s]
6913it [02:29, 47.31it/s]
6918it [02:29, 47.38it/s]
6923it [02:29, 47.40it/s]
6928it [02:29, 47.38it/s]
6933it [02:29, 47.00it/s]
6938it [02:29, 47.04it/s]
6943it [02:29, 47.18it/s]
6948it [02:29, 46.91it/s]
6953it [02:30, 46.42it/s]
6958it [02:30, 46.50it/s]
6963it [02:30, 46.73it/s]
6968it [02:30, 45.97it/s]
6973it [02:30, 45.87it/s]
6978it [02:30, 45.92it/s]
6983it [02:30, 46.01it/s]
6988it [02:30, 46.11it/s]
6993it [02:30, 46.04it/s]
6998it [02:31, 45.89it/s]
7003it [02:31, 45.45it/s]
7008it [02:31, 45.73it/s]
7013it [02:31, 46.08it/s]
7018it [02:31, 46.22it/s]
7023it [02:31, 46.06it/s]
7028it [02:31, 46.01it/s]
7033it [02:31, 46.17it/s]
7038it [02:31, 46.40it/s]
7043it [02:32, 46.57it/s]
7048it [02:32, 46.64it/s]
7053it [02:32, 46.33it/s]
7058it [02:32, 46.43it/s]
7063it [02:32, 46.49it/s]
7068it [02:32, 46.60it/s]
7073it [02:32, 46.47it/s]
7078it [02:32, 46.48it/s]
7083it [02:32, 46.29it/s]
7088it [02:33, 46.39it/s]
7093it [02:33, 46.55it/s]
7098it [02:33, 46.55it/s]
7103it [02:33, 46.38it/s]
7108it [02:33, 46.22it/s]
7113it [02:33, 46.34it/s]
7118it [02:33, 46.51it/s]
7123it [02:33, 46.63it/s]
7128it [02:33, 46.65it/s]
7133it [02:33, 46.41it/s]
7138it [02:34, 46.46it/s]
7143it [02:34, 46.30it/s]
7148it [02:34, 46.44it/s]
7153it [02:34, 46.54it/s]
7158it [02:34, 46.49it/s]
7163it [02:34, 46.47it/s]
7168it [02:34, 46.49it/s]
7173it [02:34, 46.60it/s]
7178it [02:34, 46.68it/s]
7183it [02:35, 46.45it/s]
7188it [02:35, 46.28it/s]
7193it [02:35, 46.37it/s]
7198it [02:35, 46.56it/s]
7203it [02:35, 46.33it/s]
7208it [02:35, 46.48it/s]
7213it [02:35, 46.56it/s]
7218it [02:35, 46.61it/s]
7223it [02:35, 46.64it/s]
7228it [02:36, 46.74it/s]
7233it [02:36, 46.70it/s]
7238it [02:36, 46.53it/s]
7243it [02:36, 46.37it/s]
7248it [02:36, 46.45it/s]
7253it [02:36, 46.66it/s]
7258it [02:36, 46.65it/s]
7263it [02:36, 46.74it/s]
7268it [02:36, 46.80it/s]
7273it [02:36, 46.79it/s]
7278it [02:37, 46.48it/s]
7283it [02:37, 46.26it/s]
7288it [02:37, 46.45it/s]
7293it [02:37, 46.63it/s]
7298it [02:37, 46.69it/s]
7303it [02:37, 46.70it/s]
7308it [02:37, 46.79it/s]
7313it [02:37, 46.66it/s]
7318it [02:37, 46.56it/s]
7323it [02:38, 46.33it/s]
7328it [02:38, 46.47it/s]
7333it [02:38, 46.63it/s]
7338it [02:38, 46.62it/s]
7343it [02:38, 46.35it/s]
7348it [02:38, 46.51it/s]
7353it [02:38, 46.60it/s]
7358it [02:38, 46.75it/s]
7363it [02:38, 46.74it/s]
7368it [02:39, 46.50it/s]
7373it [02:39, 46.65it/s]
7378it [02:39, 46.69it/s]
7383it [02:39, 46.75it/s]
7388it [02:39, 46.79it/s]
7393it [02:39, 46.81it/s]
7398it [02:39, 46.53it/s]
7403it [02:39, 46.58it/s]
7408it [02:39, 46.35it/s]
7413it [02:39, 46.52it/s]
7418it [02:40, 46.62it/s]
7423it [02:40, 46.74it/s]
7428it [02:40, 46.50it/s]
7433it [02:40, 46.23it/s]
7438it [02:40, 46.41it/s]
7443it [02:40, 46.53it/s]
7448it [02:40, 46.51it/s]
7453it [02:40, 46.42it/s]
7458it [02:40, 46.24it/s]
7463it [02:41, 46.45it/s]
7468it [02:41, 46.62it/s]
7473it [02:41, 46.39it/s]
7478it [02:41, 46.47it/s]
7483it [02:41, 46.26it/s]
7488it [02:41, 46.47it/s]
7493it [02:41, 46.61it/s]
7498it [02:41, 46.39it/s]
7503it [02:41, 46.60it/s]
7508it [02:42, 46.69it/s]
7513it [02:42, 46.73it/s]
7518it [02:42, 46.72it/s]
7523it [02:42, 46.64it/s]
7528it [02:42, 46.83it/s]
7533it [02:42, 46.57it/s]
7538it [02:42, 46.69it/s]
7543it [02:42, 46.88it/s]
7548it [02:42, 46.66it/s]
7553it [02:43, 46.50it/s]
7558it [02:43, 46.70it/s]
7563it [02:43, 46.76it/s]
7568it [02:43, 46.93it/s]
7573it [02:43, 46.82it/s]
7578it [02:43, 46.88it/s]
7583it [02:43, 46.62it/s]
7588it [02:43, 46.73it/s]
7593it [02:43, 46.46it/s]
7598it [02:43, 46.63it/s]
7603it [02:44, 46.74it/s]
7608it [02:44, 46.80it/s]
7613it [02:44, 46.86it/s]
7618it [02:44, 46.52it/s]
7623it [02:44, 46.67it/s]
7628it [02:44, 46.49it/s]
7633it [02:44, 46.58it/s]
7638it [02:44, 46.71it/s]
7643it [02:44, 46.75it/s]
7648it [02:45, 46.84it/s]
7653it [02:45, 46.94it/s]
7658it [02:45, 46.59it/s]
7663it [02:45, 46.42it/s]
7668it [02:45, 46.62it/s]
7673it [02:45, 46.67it/s]
7678it [02:45, 46.80it/s]
7683it [02:45, 46.82it/s]
7688it [02:45, 46.85it/s]
7693it [02:45, 46.66it/s]
7698it [02:46, 46.77it/s]
7703it [02:46, 46.87it/s]
7708it [02:46, 46.92it/s]
7713it [02:46, 46.91it/s]
7718it [02:46, 46.96it/s]
7723it [02:46, 46.95it/s]
7728it [02:46, 46.98it/s]
7733it [02:46, 47.06it/s]
7738it [02:46, 47.03it/s]
7743it [02:47, 47.02it/s]
7748it [02:47, 47.04it/s]
7753it [02:47, 46.96it/s]
7758it [02:47, 46.66it/s]
7763it [02:47, 46.68it/s]
7768it [02:47, 46.34it/s]
7773it [02:47, 46.47it/s]
7778it [02:47, 46.56it/s]
7783it [02:47, 46.37it/s]
7788it [02:48, 46.57it/s]
7793it [02:48, 46.32it/s]
7798it [02:48, 46.54it/s]
7803it [02:48, 46.65it/s]
7808it [02:48, 46.77it/s]
7813it [02:48, 46.74it/s]
7818it [02:48, 46.60it/s]
7823it [02:48, 46.45it/s]
7828it [02:48, 46.61it/s]
7833it [02:48, 46.73it/s]
7838it [02:49, 46.53it/s]
7843it [02:49, 46.61it/s]
7848it [02:49, 46.39it/s]
7853it [02:49, 46.57it/s]
7858it [02:49, 46.68it/s]
7863it [02:49, 46.83it/s]
7868it [02:49, 46.83it/s]
7873it [02:49, 46.95it/s]
7878it [02:49, 46.95it/s]
7883it [02:50, 46.65it/s]
7888it [02:50, 46.80it/s]
7893it [02:50, 46.47it/s]
7898it [02:50, 46.59it/s]
7903it [02:50, 46.71it/s]
7908it [02:50, 46.45it/s]
7913it [02:50, 46.72it/s]
7918it [02:50, 46.46it/s]
7923it [02:50, 46.54it/s]
7928it [02:51, 46.71it/s]
7933it [02:51, 46.44it/s]
7938it [02:51, 46.24it/s]
7943it [02:51, 46.47it/s]
7948it [02:51, 46.60it/s]
7953it [02:51, 46.73it/s]
7958it [02:51, 46.50it/s]
7963it [02:51, 46.62it/s]
7968it [02:51, 46.75it/s]
7973it [02:51, 46.92it/s]
7978it [02:52, 46.91it/s]
7983it [02:52, 47.01it/s]
7988it [02:52, 46.63it/s]
7993it [02:52, 46.74it/s]
7998it [02:52, 46.80it/s]
8003it [02:52, 46.85it/s]
8008it [02:52, 46.70it/s]
8013it [02:52, 46.50it/s]
8018it [02:52, 46.59it/s]
8023it [02:53, 46.78it/s]
